wall_elapsed_sec,ros_time_sec,current_waypoint,last_status,diagnosis,tf_error,issues,map_x,map_y,map_yaw_deg,odom_x,odom_y,static_value,static_status,global_value,global_status,local_value,local_status,local_plan_points,local_plan_inside,local_plan_free,local_plan_lethal,local_plan_unknown,local_plan_status,global_plan_points,global_plan_inside,global_plan_free,global_plan_lethal,global_plan_unknown,global_plan_status,scan_front_min_m,scan_valid_count
33.507,1782022800.436,7,"heading to waypoint #7 (2.3, 10.4)",ok,,,2.487,10.158,92.7,-1.845,9.698,0,ok,0,ok,0,ok,21,21,21,0,0,ok,21,21,21,0,0,ok,5.506,692
34.006,1782022800.935,8,"heading to waypoint #8 (3.1, 11.2)",ok,,,2.355,10.325,131.2,-2.048,9.774,0,ok,0,ok,0,ok,19,19,19,0,0,ok,19,19,19,0,0,ok,5.273,669
34.506,1782022801.435,8,"heading to waypoint #8 (3.1, 11.2)",ok,,,2.302,10.518,81.4,-2.236,9.843,0,ok,0,ok,0,ok,19,19,19,0,0,ok,19,19,19,0,0,ok,5.083,691
35.006,1782022801.936,8,"heading to waypoint #8 (3.1, 11.2)",ok,,,2.427,10.886,57.1,-2.425,10.202,0,ok,0,ok,0,ok,19,19,19,0,0,ok,19,19,19,0,0,ok,4.722,676
35.506,1782022802.436,8,"heading to waypoint #8 (3.1, 11.2)",ok,,,2.693,11.19,43.8,-2.529,10.591,0,ok,0,ok,0,ok,13,13,13,0,0,ok,13,13,13,0,0,ok,4.569,677
36.006,1782022802.935,8,"heading to waypoint #8 (3.1, 11.2)",ok,,,2.914,11.315,-7.0,-2.505,10.86,0,ok,0,ok,0,ok,13,13,13,0,0,ok,13,13,13,0,0,ok,4.517,673
36.506,1782022803.436,9,"heading to waypoint #9 (3.3, 13.5)",ok,,,2.9,11.323,15.9,-2.5,10.868,0,ok,0,ok,0,ok,45,41,41,0,0,ok,45,45,45,0,0,ok,4.555,669
37.007,1782022803.936,9,"heading to waypoint #9 (3.3, 13.5)",ok,,,3.137,11.585,45.0,-2.527,11.198,0,ok,0,ok,0,ok,45,43,43,0,0,ok,45,45,45,0,0,ok,4.223,687
37.506,1782022804.436,9,"heading to waypoint #9 (3.3, 13.5)",ok,,,3.373,11.918,65.3,-2.677,11.573,0,ok,0,ok,0,ok,37,36,36,0,0,ok,37,37,37,0,0,ok,3.794,688
38.006,1782022804.936,9,"heading to waypoint #9 (3.3, 13.5)",ok,,,3.509,12.312,80.6,-2.937,11.909,0,ok,0,ok,0,ok,37,37,37,0,0,ok,37,37,37,0,0,ok,3.407,695
38.506,1782022805.436,9,"heading to waypoint #9 (3.3, 13.5)",ok,,,3.532,12.746,92.4,-3.276,12.172,0,ok,0,ok,0,ok,19,19,19,0,0,ok,19,19,19,0,0,ok,2.969,694
39.006,1782022805.935,9,"heading to waypoint #9 (3.3, 13.5)",ok,,,3.513,13.176,95.2,-3.654,12.386,0,ok,0,ok,0,ok,19,19,19,0,0,ok,19,19,19,0,0,ok,2.535,691
39.506,1782022806.436,10,"heading to waypoint #10 (3.6, 13.5)",ok,,,3.482,13.45,116.8,-3.917,12.489,0,ok,0,ok,0,ok,3,3,3,0,0,ok,3,3,3,0,0,ok,2.237,692
40.006,1782022806.936,11,"heading to waypoint #11 (3.6, 11.4)",ok,,,3.482,13.45,123.3,-3.917,12.489,0,ok,0,ok,0,ok,42,34,34,0,0,ok,42,42,42,0,0,ok,2.236,689
40.506,1782022807.436,11,"heading to waypoint #11 (3.6, 11.4)",ok,,,3.476,13.517,174.6,-3.917,12.489,0,ok,0,ok,0,ok,42,33,33,0,0,ok,42,42,42,0,0,ok,3.21,690
41.006,1782022807.936,11,"heading to waypoint #11 (3.6, 11.4)",ok,,,3.253,13.453,-135.8,-3.91,12.253,0,ok,0,ok,0,ok,43,34,34,0,0,ok,43,43,43,0,0,ok,4.439,688
41.506,1782022808.436,11,"heading to waypoint #11 (3.6, 11.4)",ok,,,3.048,13.18,-118.3,-3.786,11.891,0,ok,0,ok,0,ok,43,35,35,0,0,ok,43,43,43,0,0,ok,4.143,682
42.006,1782022808.936,11,"heading to waypoint #11 (3.6, 11.4)",ok,,,2.933,12.81,-105.2,-3.544,11.582,0,ok,0,ok,0,ok,43,40,40,0,0,ok,43,43,43,0,0,ok,3.734,685
42.507,1782022809.436,11,"heading to waypoint #11 (3.6, 11.4)",ok,,,2.86,12.446,-85.1,-3.26,11.328,0,ok,0,ok,0,ok,29,29,29,0,0,ok,29,29,29,0,0,ok,3.397,681
43.006,1782022809.936,11,"heading to waypoint #11 (3.6, 11.4)",ok,,,2.979,12.058,-72.6,-2.901,11.182,0,ok,0,ok,0,ok,29,29,29,0,0,ok,29,29,29,0,0,ok,4.814,679
43.506,1782022810.436,11,"heading to waypoint #11 (3.6, 11.4)",ok,,,3.124,11.727,-62.3,-2.531,11.103,0,ok,0,ok,0,ok,12,12,12,0,0,ok,12,12,12,0,0,ok,4.179,680
44.006,1782022810.935,11,"heading to waypoint #11 (3.6, 11.4)",ok,,,3.337,11.4,-40.3,-2.163,11.088,0,ok,0,ok,0,ok,12,12,12,0,0,ok,12,12,12,0,0,ok,4.127,677
44.506,1782022811.436,12,"heading to waypoint #12 (3.3, 9.6)",ok,,,3.405,11.326,-22.9,-2.096,11.116,0,ok,0,ok,0,ok,35,35,35,0,0,ok,35,35,35,0,0,ok,4.036,679
45.006,1782022811.936,12,"heading to waypoint #12 (3.3, 9.6)",ok,,,3.593,11.098,-57.3,-1.81,11.145,0,ok,0,ok,0,ok,35,35,35,0,0,ok,35,35,35,0,0,ok,3.74,679
45.507,1782022812.436,12,"heading to waypoint #12 (3.3, 9.6)",ok,,,3.719,10.747,-72.9,-1.453,11.081,0,ok,0,ok,0,ok,25,25,25,0,0,ok,25,25,25,0,0,ok,3.424,681
46.007,1782022812.936,12,"heading to waypoint #12 (3.3, 9.6)",ok,,,3.814,10.386,-83.0,-1.103,10.942,0,ok,0,ok,0,ok,25,25,25,0,0,ok,25,25,25,0,0,ok,3.992,683
46.507,1782022813.436,12,"heading to waypoint #12 (3.3, 9.6)",ok,,,3.819,10.044,-100.3,-0.818,10.724,0,ok,0,ok,0,ok,25,25,25,0,0,ok,25,25,25,0,0,ok,3.655,680
47.006,1782022813.935,12,"heading to waypoint #12 (3.3, 9.6)",ok,,,3.683,9.68,-120.0,-0.602,10.401,0,ok,0,ok,0,ok,11,11,11,0,0,ok,11,11,11,0,0,ok,2.697,688
47.506,1782022814.436,12,"heading to waypoint #12 (3.3, 9.6)",ok,,,3.519,9.502,-174.3,-0.568,10.193,0,ok,0,ok,0,ok,11,11,11,0,0,ok,11,11,11,0,0,ok,2.098,708
48.007,1782022814.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,3.336,9.451,-166.5,-0.664,9.997,0,ok,0,ok,0,ok,148,25,25,0,0,ok,148,148,127,0,0,ok,1.928,707
48.507,1782022815.437,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,3.004,9.319,-157.4,-0.769,9.645,0,ok,0,ok,0,ok,148,34,34,0,0,ok,148,148,127,0,0,ok,1.568,694
49.007,1782022815.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.678,9.125,-145.0,-0.818,9.27,0,ok,0,ok,0,ok,142,29,29,0,0,ok,142,142,129,0,0,ok,1.251,686
49.508,1782022816.437,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.379,8.868,-134.3,-0.768,8.89,0,ok,0,ok,0,ok,142,42,42,0,0,ok,142,142,129,0,0,ok,1.139,671
50.007,1782022816.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.129,8.578,-125.3,-0.654,8.51,0,ok,0,ok,0,ok,131,39,39,0,0,ok,131,131,116,0,0,ok,5.248,666
50.507,1782022817.436,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,1.972,8.271,-107.8,-0.44,8.186,0,ok,0,ok,0,ok,131,41,41,0,0,ok,131,131,116,0,0,ok,1.843,659
51.007,1782022817.937,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,1.904,7.893,-95.7,-0.139,7.921,0,ok,0,ok,0,ok,131,49,36,2,0,ok,131,131,116,0,0,ok,1.495,668
51.507,1782022818.436,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,1.899,7.505,-93.7,0.185,7.699,0,ok,0,ok,0,ok,115,40,24,0,0,ok,115,115,103,0,0,ok,1.116,676
52.007,1782022818.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,1.894,7.139,-92.9,0.507,7.487,0,ok,0,ok,0,ok,115,49,23,0,0,ok,115,115,103,0,0,ok,0.749,675
52.507,1782022819.436,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,1.888,6.803,-92.9,0.816,7.286,0,ok,0,ok,53,ok,99,38,11,0,0,ok,99,99,87,0,0,ok,0.71,668
53.007,1782022819.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,1.951,6.444,-91.0,1.141,7.076,0,ok,0,ok,70,ok,99,50,24,0,0,ok,99,99,87,0,0,ok,0.718,668
53.506,1782022820.436,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,1.993,6.052,-92.0,1.481,6.848,0,ok,0,ok,57,ok,81,39,32,0,0,ok,81,81,65,0,0,ok,0.775,653
54.007,1782022820.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.046,5.662,-97.6,1.789,6.579,0,ok,0,ok,59,ok,81,47,30,0,0,ok,81,81,65,0,0,ok,0.746,653
54.506,1782022821.436,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.138,5.315,-105.3,2.067,6.264,0,ok,43,ok,59,ok,64,38,10,6,0,ok,64,64,45,0,0,ok,0.746,653
55.007,1782022821.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.214,5.004,-107.0,2.247,5.949,0,ok,57,ok,53,ok,64,47,5,17,0,ok,64,64,45,0,0,ok,0.746,653
55.507,1782022822.436,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.143,4.723,-131.8,2.338,5.611,0,ok,66,ok,70,ok,64,53,26,18,0,ok,64,64,45,0,0,ok,0.746,653
56.007,1782022822.936,13,"heading to waypoint #13 (3.8, 3.9)",pose_local_lethal_static_free,,"pose_local_lethal,pose_local_lethal_static_free,plan_no_free_points_in_local_costmap",2.105,4.614,-162.4,2.25,5.302,0,ok,82,ok,91,ok,56,51,0,30,0,ok,56,56,32,0,0,ok,0.746,653
56.506,1782022823.436,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,1.977,4.534,-139.1,2.072,5.107,0,ok,64,ok,67,ok,56,49,21,11,0,ok,56,56,32,0,0,ok,0.746,653
57.006,1782022823.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,1.954,4.293,-100.8,2.036,4.774,0,ok,61,ok,80,ok,46,39,13,12,0,ok,46,46,31,0,0,ok,0.746,653
57.507,1782022824.436,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.076,4.019,-78.4,2.131,4.41,0,ok,48,ok,61,ok,46,40,12,11,0,ok,46,46,31,0,0,ok,0.746,653
58.006,1782022824.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.334,3.837,-48.9,2.339,4.134,0,ok,46,ok,66,ok,31,31,5,13,0,ok,31,31,26,0,0,ok,0.746,653
58.507,1782022825.436,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.659,3.781,-32.4,2.627,3.934,0,ok,43,ok,59,ok,31,31,5,15,0,ok,31,31,26,0,0,ok,0.746,653
59.006,1782022825.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,2.968,3.837,-15.3,2.962,3.838,0,ok,50,ok,57,ok,31,31,13,1,0,ok,31,31,26,0,0,ok,0.746,653
59.506,1782022826.435,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,3.321,3.82,-11.6,3.354,3.737,0,ok,44,ok,57,ok,17,17,8,0,0,ok,17,17,14,0,0,ok,0.746,653
60.006,1782022826.936,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,3.547,3.937,-3.5,3.745,3.637,0,ok,0,ok,57,ok,17,17,9,0,0,ok,17,17,14,0,0,ok,0.746,653
60.506,1782022827.435,13,"heading to waypoint #13 (3.8, 3.9)",ok,,,3.737,4.007,-31.1,4.041,3.535,0,ok,0,ok,55,ok,3,3,3,0,0,ok,3,3,3,0,0,ok,0.795,652
61.006,1782022827.936,14,"heading to waypoint #14 (6.9, 5.4)",ok,,,3.653,4.353,0.5,4.159,3.386,0,ok,50,ok,59,ok,69,38,5,12,0,ok,69,69,53,0,0,ok,0.747,653
61.508,1782022828.437,14,"heading to waypoint #14 (6.9, 5.4)",ok,,,3.889,4.45,5.0,4.399,3.063,0,ok,0,ok,57,ok,69,44,24,0,0,ok,69,69,53,0,0,ok,0.747,653
62.006,1782022828.936,14,"heading to waypoint #14 (6.9, 5.4)",plan_no_free_points_in_local_costmap,,plan_no_free_points_in_local_costmap,4.046,4.276,0.6,4.568,2.755,0,ok,0,ok,61,ok,58,32,0,31,0,ok,58,58,46,0,0,ok,0.747,653
62.507,1782022829.436,14,"heading to waypoint #14 (6.9, 5.4)",ok,,,4.252,4.021,2.9,4.759,2.442,0,ok,0,ok,61,ok,58,24,3,16,0,ok,58,58,46,0,0,ok,0.747,653
63.006,1782022829.936,14,"heading to waypoint #14 (6.9, 5.4)",plan_no_free_points_in_local_costmap,,plan_no_free_points_in_local_costmap,4.249,3.693,12.4,5.037,2.337,0,ok,0,ok,58,ok,55,23,0,15,0,ok,55,55,43,0,0,ok,0.747,653
63.506,1782022830.436,14,"heading to waypoint #14 (6.9, 5.4)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,pose_local_lethal,plan_not_in_local_costmap",4.592,1.488,-18.5,5.268,2.318,100,ok,100,ok,100,ok,55,0,0,0,0,ok,55,55,43,0,0,ok,0.7,655
64.007,1782022830.936,14,"heading to waypoint #14 (6.9, 5.4)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,pose_local_lethal,plan_not_in_local_costmap",4.592,1.488,-18.5,5.268,2.318,100,ok,100,ok,100,ok,55,0,0,0,0,ok,55,55,43,0,0,ok,0.7,655
64.507,1782022831.436,14,"heading to waypoint #14 (6.9, 5.4)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,pose_local_lethal,plan_not_in_local_costmap",4.592,1.488,-18.5,5.268,2.318,100,ok,100,ok,100,ok,55,0,0,0,0,ok,55,55,43,0,0,ok,0.7,656
