idx,wall_time,tf_stamp,gps_rel_x,gps_rel_y,estimate_x,estimate_y,direct_error_m,aligned_error_m,heading_error_deg,event
0,1782014966.1837752,19.48,0.0,0.0,0.0,0.0,0.0,0.04606038063937553,,
1,1782014966.7059658,19.96,0.0,0.0,0.0,0.0,0.0,0.04606038063937553,,
2,1782014967.2159595,20.48,0.0,0.0,0.0,0.0,0.0,0.04606038063937553,,
3,1782014967.7175632,20.96,0.04797568867897439,-0.00010153263490053632,0.03968509443052136,0.0003151931015145874,0.008301060976277265,0.040832010633830726,,
4,1782014968.2513661,21.48,0.15315459365368866,0.0021532065783507193,0.1490196028605134,0.004322168919354367,0.004669319703804413,0.0426647759551854,,
5,1782014968.758124,21.96,0.25888241883754404,0.010159726167502825,0.2502704100011141,0.013256531745624776,0.009151879642315803,0.0391412226953649,,
6,1782014969.269397,22.48,0.3644979035839171,0.0234811210398016,0.3595972319116331,0.028223342530961083,0.006819475603793994,0.040859052376239734,,
7,1782014969.7955287,22.96,0.47028383900840254,0.04044452040885105,0.4512945864517991,0.044529153316936236,0.019423592320996722,0.03161468108456285,,
8,1782014970.2985349,23.48,0.5720758003155666,0.06164470038515546,0.5568709984399971,0.06705437506245002,0.01613848134706248,0.03252242551246615,,
9,1782014970.817611,23.96,0.672210037608103,0.08948812738409817,0.6526644427013615,0.09418983646660664,0.020103142753186247,0.028300020123998137,,
10,1782014971.3327353,24.48,0.7707816658201097,0.12414786461867955,0.7549912269388208,0.13049701096908828,0.017019095729286757,0.0299863318344723,,
11,1782014971.8376472,24.96,0.8653792146706678,0.16431496817399083,0.8459114945962535,0.14923743481390062,0.024623649955284613,0.01331847660841307,,
12,1782014972.3468077,25.48,0.9568759998991965,0.21263888529639452,0.9404883526812456,0.19907068460359328,0.02127559755635887,0.01740200239137369,,
13,1782014972.8885925,25.96,1.0415115827718822,0.2654521369196985,1.0213312648561055,0.2506491673232866,0.025027447733520718,0.014824868476645454,0.5608048785319835,
14,1782014973.8834243,26.96,1.1664207259748025,0.3858749072527443,1.174495490577128,0.36234474822432494,0.024877102067678142,0.04750086377627153,1.244831821225494,
15,1782014974.426579,27.48,1.217260727149288,0.46192182358829026,1.227623187106189,0.4442072009053942,0.020522875850030205,0.05032876989806161,1.2534950309289365,
16,1782014974.9319654,27.96,1.2422088566874763,0.5249534449569833,1.2358731885249619,0.4736072694998428,0.051735581809243765,0.05466333103875237,,
17,1782014975.9382913,28.96,1.247923097236658,0.5508610567515868,1.2403265912560217,0.505716571429674,0.04577915964818758,0.04960326370272176,,
18,1782014976.9588962,29.96,1.2369363261815423,0.5530298235275204,1.2403320046938409,0.505715510839227,0.047436007607349215,0.05889729963575641,,
19,1782014977.9634628,30.96,1.2249668309278192,0.56171288657392,1.2403411541048794,0.505708532597889,0.05807630736733596,0.0736316571369697,,
20,1782014978.4809732,31.48,1.2202669822545005,0.5694584319118166,1.2403450824661562,0.5057020674033381,0.06684313071249173,0.08230262407614511,,
21,1782014979.0170376,31.96,1.218069839877998,0.5782481788200338,1.2403466508562098,0.5056940546406342,0.07589701735113641,0.09002180366157057,,
22,1782014980.0059617,32.96,1.35006685676818,0.577239289306311,1.365186192326574,0.48684325860479083,0.09165171397370313,0.10144299898501782,,
23,1782014980.5257037,33.48,1.3981124625808192,0.5609443873081901,1.3824328812264015,0.5315424821911483,0.033321483999986114,0.035247266330704775,,
24,1782014981.034956,33.96,1.4621521685129863,0.5048802385770959,1.4402204670058307,0.4777869983190058,0.03485746976878219,0.029510846528540368,,
25,1782014982.075601,34.96,1.5795700368983745,0.3435171858980919,1.5538412956250738,0.33616229085604293,0.026759346191340398,0.012552084124953282,,
26,1782014983.0636578,35.96,1.6683727596230682,0.15489665169578526,1.6590847127064543,0.1759904692416459,0.023048144267668914,0.031040609242631172,,
27,1782014983.5817895,36.48,1.7047777661787507,0.055192145927913216,1.6951257698489786,0.07202305882800397,0.019402078811312343,0.02586710760392667,,
28,1782014984.0950315,36.96,1.7366981216739177,-0.04563606751591287,1.7240894094878711,-0.02508046453080024,0.02411456897960504,0.024128993368463827,,
29,1782014984.6050687,37.48,1.7653896441213135,-0.14998440175525474,1.7626747210305709,-0.13381237127858192,0.016398334583947294,0.02680771358686033,3.1619207495439516,
30,1782014985.133763,37.96,1.7903851426995558,-0.25285046948273404,1.7848496585791267,-0.23279371627317053,0.020806607934905193,0.02465263791724759,2.951300545454137,
31,1782014986.1406322,38.96,1.8312926262230533,-0.4665033903557667,1.8232946585190124,-0.44622456001025756,0.021799046941938183,0.01937484389775713,1.8801988994567647,
32,1782014986.658864,39.48,1.8489829577775012,-0.5738214504171744,1.8403989027811474,-0.5578659926743367,0.018118019537573814,0.013812355756517118,1.7410477944865952,
33,1782014987.6599417,40.48,1.8814350571007523,-0.7896098876364857,1.890702115081778,-0.7636587266861576,0.027556144837286675,0.029456546696875502,2.2552514311402407,
34,1782014988.184351,40.96,1.895982259602583,-0.8980516368591953,1.9038315544900828,-0.8679058261580211,0.031150944336600084,0.02988178830771691,0.9729231813474963,
35,1782014988.694654,41.48,1.909626651751573,-1.0068541279351528,1.9171804645100299,-0.9807902841474045,0.027136396963892816,0.024742892705081145,0.8445434755165045,
36,1782014989.2048986,41.96,1.9229032479445962,-1.1158401488420369,1.9290397620745683,-1.0953979106103438,0.02134342778441744,0.017713805070571045,0.7394250060880174,
37,1782014989.728073,42.48,1.9359875141454737,-1.2249550937216824,1.9416658296965679,-1.208678406157241,0.017238730393165206,0.012444545340995964,0.150636075040846,
38,1782014990.2368674,42.96,1.9488289895310302,-1.3338250554014968,1.953034211909493,-1.3131320778158744,0.021115946974061914,0.014196464893119622,0.17731593928021538,
39,1782014990.7443352,43.48,1.9612761814699624,-1.442853909083139,1.9748980026489362,-1.4267032724783737,0.021128111012845476,0.01425047937133277,0.8193222072013416,
40,1782014991.266184,43.96,1.9728070718195028,-1.5518082665292816,1.984800910206596,-1.5310979164944742,0.023932629563421494,0.014879349704154074,0.7920147053894312,
41,1782014992.2938178,44.96,1.9950900869793102,-1.7702355833288346,2.0048157406874556,-1.7494420086217055,0.022955633059267157,0.012525964909082513,0.4663486333680372,
42,1782014992.8118505,45.48,2.0057938905899277,-1.8797693545720868,2.0150280720968627,-1.8632776820189154,0.01890093573620226,0.008398336018436104,0.4789671297329693,
43,1782014993.3172588,45.98,2.0161538798952066,-1.9889332476467203,2.0243995769024794,-1.9722982374058369,0.018566504378855084,0.009914577530504454,0.49500730373084756,
44,1782014994.3189838,46.96,2.036445756701035,-2.2076896589531723,2.052421260985038,-2.186760845191691,0.026329298938463447,0.01205723325054897,0.015609328734485608,
45,1782014994.8274083,47.48,2.0461973902636004,-2.3163660870030354,2.061179364528341,-2.2995740425553035,0.02250405095985945,0.00974764324036188,0.020726421807986773,
46,1782014995.3448548,47.96,2.0545852501361352,-2.425306483906959,2.068062848811451,-2.4041071501870563,0.025120856199992,0.015470797663298955,0.027519779375909725,
47,1782014995.8546607,48.48,2.0619047710917826,-2.533560524870424,2.07416858035411,-2.516782550889099,0.020782238294773967,0.015564318784594333,0.5764177859207662,
48,1782014996.3665195,48.96,2.066178303458713,-2.639354064376365,2.076424758175656,-2.6182933221142517,0.02342103112370435,0.02137029277631414,0.5923862255123933,
49,1782014996.874838,49.48,2.06548425388538,-2.7466264193513132,2.0741526504854337,-2.7294474342186614,0.019242105648906944,0.023354284853447364,0.5668130620229542,
50,1782014997.4121413,49.96,2.061478762306024,-2.8515962225288867,2.0681305222125492,-2.8299673209291956,0.022628638807121827,0.02899904158244144,0.6118131576440458,
51,1782014998.4198248,50.96,2.0388488483074028,-3.0593409711537354,2.040828934284763,-3.037716368629065,0.02171506792132399,0.03777787497818985,0.784196060789422,
52,1782014998.9366846,51.48,2.018585324914696,-3.150246410458153,2.0247990574594095,-3.131251839749613,0.01998509916259981,0.034981328530357673,1.0266474806601493,
53,1782014999.4518905,51.96,1.9865294064953432,-3.2217512916785456,1.9865278508615443,-3.201281865744716,0.020469425992941853,0.04306592172554311,1.3757649793091344,
54,1782015000.4785662,52.96,1.9855992378254683,-3.221639172705703,1.9856012129257539,-3.202529668669682,0.019109504138091368,0.042705269053154374,,
55,1782015001.485026,53.96,1.9744188488198944,-3.216518503488189,1.9856156487030636,-3.20253702486846,0.017912288296520838,0.030597011561927036,,
56,1782015001.998124,54.48,1.9679965794042715,-3.2172006337387957,1.9854567098191107,-3.2038746545176338,0.021964468495869246,0.02437580919631004,,
57,1782015002.5041902,54.96,1.9620649750066477,-3.2228706400115805,1.9859794532731172,-3.208504729970803,0.027897699583606488,0.01862395614463867,,
58,1782015003.0138674,55.48,1.9541338703551148,-3.225917899840475,1.9861063078081662,-3.2092225572231023,0.03606897866312193,0.01304968605552343,,
59,1782015003.5422382,55.96,1.952908563365149,-3.236549667439767,1.9902136555985235,-3.214424389074833,0.04337277774441471,0.01507698473635926,,
60,1782015004.5416043,56.96,2.0559892576385366,-3.3137503677135554,2.0966204185198527,-3.2785893143854654,0.05373258699992193,0.02533072324373235,,
61,1782015005.0528376,57.48,2.1463852340579237,-3.3468631519372565,2.1692246828146966,-3.3127175596160305,0.04107994516160676,0.030690482156363184,,
62,1782015005.5591528,57.98,2.237159321986624,-3.369711147216288,2.2601193658922165,-3.334920367932219,0.04168407296965545,0.029985667720859383,,
63,1782015006.0598748,58.48,2.3397790256266617,-3.3770979488479322,2.3421260213971835,-3.393498296290496,0.016567431466091805,0.053432782658381535,,
64,1782015006.5843058,58.96,2.435554070977041,-3.375830301014235,2.433081583317694,-3.3940884504062394,0.01842479889839706,0.05962648075396021,,
65,1782015007.086526,59.48,2.5394334857540954,-3.369923971938505,2.5412419351517657,-3.377091409870004,0.007392067080717292,0.05089408794715082,,
66,1782015007.6081567,59.96,2.642651713619287,-3.355622673291524,2.6399559182706906,-3.363352051872526,0.008186000599191664,0.05592514280276046,,
67,1782015008.1232955,60.48,2.7304089051670815,-3.339767786724864,2.7326957507581286,-3.3439456047296234,0.004762754039228087,0.05057715796032959,,
68,1782015008.6245363,60.98,2.831491756893577,-3.3026287188478105,2.842135338274467,-3.3084570790455934,0.012134892138240419,0.046024428801127774,,
69,1782015009.1359158,61.48,2.9316961080908968,-3.2638878092169326,2.942390923795801,-3.2700986340314575,0.012367434165524438,0.04727278606710902,,
70,1782015009.656728,61.96,3.0294464970397,-3.2228452473379625,3.036046934360317,-3.230893915837639,0.01040897869346827,0.052349016793751264,,
71,1782015010.647764,62.96,3.1920610402136376,-3.149538689918299,3.1991521236948777,-3.1696139027605286,0.02129078757582093,0.06376475353468232,0.6333489391927715,
72,1782015011.1604877,63.48,3.2891647398076174,-3.1034413837196766,3.301776537234385,-3.1234490412512668,0.023650873012115527,0.06256130675299189,0.7043345243143578,
73,1782015011.6649406,63.96,3.3827427114852924,-3.063121198472639,3.3912327159960514,-3.087350439067272,0.025673649455917394,0.06959499609205984,1.4620778408328032,
74,1782015012.1827161,64.48,3.451859043541532,-3.0320687924983676,3.4658898343554796,-3.058724836093704,0.030123209507308877,0.07094565574195073,1.8259821423740403,
75,1782015012.7016978,64.98,3.5579536603239674,-3.0023896237402425,3.572080038859341,-3.020253529981427,0.022774409250702586,0.06458277289314956,1.3583020896493725,
76,1782015013.7040312,65.96,3.769916879201581,-2.9430584464508454,3.78002443494237,-2.964371152302029,0.023588007837717837,0.0730915257023705,1.069329676007456,
77,1782015014.2207615,66.48,3.8758982895855567,-2.9133929163008774,3.8904002200592336,-2.934705649056845,0.025778645522809108,0.0737687254034515,1.1195960903544173,
78,1782015014.7273493,66.96,3.9817754970333894,-2.8838252133567286,3.992143762419078,-2.9072554384717275,0.025621794941955114,0.07899150153443417,1.1158138498075993,
79,1782015015.2352479,67.48,4.087799500520767,-2.8543121581842748,4.102507651904315,-2.8775457119974694,0.027497776999459086,0.0797394433331353,0.5322844881444299,
80,1782015015.75951,67.96,4.1938234886401276,-2.8247991611778644,4.204368550262661,-2.85013266909905,0.027440571207899223,0.08486778229285723,0.4634513871879909,
81,1782015016.2625153,68.48,4.299847479231815,-2.795286173463271,4.314761571353081,-2.81053157894413,0.021327272026150715,0.07612725468685079,0.22384923344222693,
82,1782015016.785056,68.98,4.405871467304905,-2.7657731767016536,4.420973692105074,-2.7821420099809306,0.022271414343045012,0.07931601386731406,0.38274511984108606,
83,1782015017.300835,69.48,4.511895457695815,-2.7362601882658093,4.527089020276841,-2.7537915881076804,0.023199015589440843,0.08258999697275826,0.1592396610859176,
84,1782015017.8088439,69.96,4.617919446051978,-2.7067471925190945,4.6289989399991445,-2.726561347882519,0.022701452352024136,0.08777357456891396,0.0719827704232456,
85,1782015018.3212848,70.48,4.72394343608844,-2.6772342028075258,4.739364147561387,-2.6868565162757623,0.018176557947336577,0.0790933855205839,0.5707748830637691,
86,1782015018.8295662,70.98,4.829967424859333,-2.647721208548344,4.845531909058036,-2.6582982898749594,0.01881828413435995,0.08219334267606518,0.5718038137103297,
87,1782015019.8447137,71.96,5.042015403695672,-2.588695224678276,5.053564402805042,-2.602747921885042,0.018189493649172734,0.09062837279666934,0.43374763667405314,
88,1782015020.3541553,72.48,5.1479954089399556,-2.5592130199549734,5.164084056258664,-2.5732189626213198,0.02133098690916047,0.09215944590926557,0.42175976778459606,
89,1782015020.8689072,72.96,5.2521581142131595,-2.5291811940200883,5.27395349492844,-2.5452140918233326,0.027057206664644843,0.0959899373161064,0.2610046580858763,
90,1782015021.369349,73.48,5.353685670284641,-2.4980524466079705,5.379812666943751,-2.5129892789346937,0.030095330441478964,0.09705760086940568,0.19697209106270228,
91,1782015021.8920443,73.96,5.44551022039937,-2.4645122129145136,5.467466542905524,-2.478709294138561,0.026146456992801624,0.09833212176740348,0.020232276256739852,
92,1782015022.3998127,74.48,5.49531161700564,-2.440147084021701,5.522031915174104,-2.44815536855817,0.027894568565020518,0.09327097157021469,0.31943506538083466,
93,1782015022.914401,74.98,5.495287151179625,-2.4401543532867462,5.522031915174104,-2.44815536855817,0.027915921021774363,0.09326405114814726,0.21562042938210618,
94,1782015023.424714,75.48,5.535701309246932,-2.4114565138457493,5.5598008445801534,-2.4231789655108416,0.026799318579352565,0.09781328684375046,,
95,1782015023.9374292,75.96,5.623711543947508,-2.3545914454338064,5.644517446829152,-2.3993107015459354,0.04932238297104675,0.1327186348747416,,
96,1782015024.444753,76.48,5.715330159071449,-2.303818859558211,5.740103039574992,-2.347388189861972,0.05011967828668718,0.13363871847143866,,
97,1782015024.9653049,76.98,5.810586515949744,-2.2573507722043837,5.835444752292458,-2.3015624807669446,0.05072087428358328,0.13639922119556838,,
98,1782015025.4688609,77.48,5.907044070430253,-2.2153618717642116,5.942565988731483,-2.250983133504943,0.05030587408842958,0.1309334511404411,,
99,1782015025.9818902,77.96,6.022840537339384,-2.187042589778823,6.039346893943975,-2.2160512279998597,0.03337605278934144,0.12572585683527243,,
100,1782015026.497271,78.48,6.085604698530666,-2.173641625641972,6.144626673218144,-2.1816256900270314,0.059559539790986035,0.11395313601987016,,
101,1782015027.005631,78.96,6.1274341930919505,-2.180062666246247,6.232090904676735,-2.1608896308972874,0.10639846128696212,0.1181890577121379,,
102,1782015027.5173814,79.48,6.228875662289326,-2.204695768863729,6.227526577554425,-2.158442427646644,0.04627301160899375,0.058293465555494174,,
103,1782015028.0581007,79.96,6.321934076472701,-2.2279243310738277,6.322119213350194,-2.159072219983419,0.06885235999781976,0.039000937035467954,,
104,1782015029.0669043,80.96,6.413995692543089,-2.24635217657295,6.418085044695769,-2.1550282156002605,0.09141547269893613,0.02035925390776518,,
105,1782015029.578134,81.48,6.437101724458088,-2.2542048638536416,6.443296655693413,-2.150472398847383,0.10391728186055049,0.013027811897498225,,
106,1782015030.086795,81.96,6.45336342523354,-2.256426418636787,6.457952862958153,-2.144484012738271,0.11203644575305007,0.015616294013368165,,
107,1782015030.5957177,82.48,6.453005166862546,-2.2550136157892737,6.458505806791658,-2.1441998767950547,0.11095017705938387,0.01434355247615664,,
108,1782015031.1215153,82.98,6.452822293737526,-2.2540873082945385,6.458506297849493,-2.144200979265015,0.1100332368438263,0.013875092152216361,,
109,1782015031.6238298,83.48,6.452705075638633,-2.253395570706326,6.458410502619093,-2.144240468701493,0.10930410875495411,0.013661691921675125,,
110,1782015032.1464388,83.96,6.452653068686594,-2.253052349591723,6.45841028181827,-2.144239907068219,0.10896464174664365,0.013532669750702971,,
111,1782015032.6633928,84.48,6.452620022580874,-2.2528195037302066,6.458507060968733,-2.144202883772677,0.1087760421783147,0.01336308496001382,,
112,1782015033.1680286,84.96,6.4525887830673625,-2.2525864173215497,6.458409983167183,-2.144239116752456,0.10850356635250154,0.01337611472048335,,
113,1782015033.6692836,85.48,6.452559353181478,-2.2523531073206353,6.458409859126566,-2.1442387765747757,0.108272512358579,0.013305944102447214,,
114,1782015034.2044528,85.98,6.452531734439631,-2.252119587912576,6.4585074744289495,-2.1442040176749435,0.10808089455650019,0.013149000593754796,,
115,1782015035.1949587,86.96,6.474329561593663,-2.2480696554636914,6.479152617806092,-2.1364114405106496,0.11176233192685245,0.014959501405256568,,
116,1782015035.7036242,87.48,6.474238448603266,-2.245187679009236,6.4792527481480375,-2.13638499494618,0.10891816771893399,0.014004501563803366,,
117,1782015036.2199545,87.96,6.474326202917595,-2.2433133515196895,6.479150985629606,-2.136404267095134,0.10701789972109715,0.013985580682487436,,
118,1782015036.729966,88.48,6.474465848797671,-2.2419286474094093,6.479150749446335,-2.136402350539837,0.10563024010714428,0.014135429460108468,,
119,1782015037.2522247,88.96,6.474590955006384,-2.2410305245793936,6.479150675741591,-2.1364015089218436,0.10472832458628811,0.014338427217227607,,
120,1782015037.7525878,89.48,6.474706035965021,-2.240338417161942,6.479150623016548,-2.1364006657143615,0.10403273778016991,0.014549885669152126,,
121,1782015038.2722638,89.96,6.474786517745727,-2.2399053476624804,6.479254175852062,-2.136396963080111,0.10360475687827633,0.014604098799128164,,
122,1782015038.7825305,90.48,6.474832043113786,-2.2396745413519845,6.479150599528376,-2.1363999419303537,0.10336485290080144,0.014796400984121627,,
123,1782015039.289459,90.98,6.47487935835953,-2.239444075217662,6.479150591859631,-2.1363995799246656,0.10313297942850662,0.01489163945161464,,
124,1782015039.8177178,91.48,6.474928462152803,-2.239213972742407,6.479254201414012,-2.136398169740911,0.10290676055050225,0.014891175539104958,,
125,1782015040.348298,91.98,6.474979351754271,-2.2389842479801905,6.479150583805735,-2.136398735101244,0.10267028114047232,0.015096169598479653,,
126,1782015040.8617313,92.48,6.475032024308433,-2.238754914930592,6.479150584571546,-2.1363983730151466,0.10243936846510329,0.015205290655113668,,
127,1782015041.3790705,92.96,6.474979401320326,-2.2389840317317535,6.479150583805735,-2.136398735101244,0.10267006305684337,0.015096271137101278,,
128,1782015041.8983233,93.48,6.474989744572355,-2.2389383459618664,6.479254203766968,-2.1363986525169563,0.10262833109818487,0.015017926859693755,,
129,1782015042.4092352,93.96,6.4750342189448915,-2.2387455347734857,6.479254202579404,-2.136399014601917,0.10243348306635328,0.015110667538604525,,
130,1782015042.9139433,94.48,6.475010742876016,-2.2388465951297114,6.4791505840351045,-2.136398493709808,0.10253171104280523,0.015161101296383773,,
131,1782015043.435398,94.96,6.4750129081465815,-2.2388372102916385,6.4791505840351045,-2.136398493709808,0.10252224644773969,0.015165594600070774,,
132,1782015043.9471614,95.48,6.474977284222625,-2.2389934208107984,6.479254203600481,-2.136398531821217,0.10268399722522106,0.014992043771252893,,
133,1782015044.456039,95.98,6.475029884726631,-2.238764073934994,6.479150584571546,-2.1363983730151466,0.10244860610093,0.015200839196935361,,
134,1782015044.9668512,96.48,6.474981475510383,-2.238974844324389,6.479150583805735,-2.136398735101244,0.10266079898060845,0.015100556772839334,,
