idx,wall_time,tf_stamp,gps_rel_x,gps_rel_y,estimate_x,estimate_y,direct_error_m,aligned_error_m,heading_error_deg,event
135,1782015045.9914775,97.48,6.474993972223551,-2.238919770757132,6.479150583779833,-2.136398614405393,0.10260538445582437,0.015126372531558168,,
136,1782015046.5192344,97.96,6.475008631353717,-2.238855761613001,6.479254203652283,-2.1363987732127563,0.10254491384847061,0.015057232870460324,,
137,1782015047.5242388,98.96,6.475008631780092,-2.23885575988593,6.479254203652283,-2.1363987732127563,0.1025449121052277,0.015057233726027608,,
138,1782015048.0372388,99.48,6.475006571910242,-2.2388647185094603,6.4791505840351045,-2.136398493709808,0.10254998810913585,0.015152447797994208,,
139,1782015048.5442379,99.98,6.474971093581445,-2.23902096122627,6.479150584112808,-2.136398855796708,0.10270717922276867,0.015079152348947944,,
140,1782015049.0632353,100.48,6.475023480346259,-2.2387915666424485,6.479254203256427,-2.136398893907961,0.10248003925669878,0.0150882151001077,,
141,1782015049.5720236,100.98,6.474996066347003,-2.2389105879906293,6.479150583779833,-2.136398614405393,0.10259612440750311,0.015130708707672025,,
142,1782015050.072355,101.48,6.475027798767734,-2.2387730181033287,6.479150584571546,-2.1363983730151466,0.1024576269475112,0.015196499831519328,,
143,1782015050.5843236,101.96,6.474975267906743,-2.2390023793473546,6.479150583805735,-2.136398735101244,0.10268856350849774,0.015087735059511439,,
144,1782015051.1023533,102.48,6.47498974811861,-2.2389383299562153,6.479254203766968,-2.1363986525169563,0.10262831495900197,0.015017934324204531,,
145,1782015051.6092126,102.96,6.475034222615513,-2.238745518734488,6.479254202579404,-2.136399014601917,0.10243346688975255,0.015110675301114844,,
146,1782015052.111207,103.48,6.4750320288932315,-2.23875489516157,6.479150584571546,-2.1363983730151466,0.10243934852773431,0.015205300235959543,,
147,1782015052.632811,103.96,6.474991884918573,-2.238928936385177,6.479150583779833,-2.136398614405393,0.1026146271322798,0.015122051875360589,,
148,1782015053.6698132,104.96,6.475004417702415,-2.2388740941184526,6.479150583779833,-2.136398614405393,0.10255932251903394,0.015148015026149222,,
149,1782015054.6642654,105.96,6.475008684617578,-2.238855533101611,6.4791505840351045,-2.136398493709808,0.10254072484490429,0.015156830178273751,,
150,1782015055.1890888,106.48,6.474956795065886,-2.239085036633849,6.4792542031528235,-2.136398411126193,0.10277650886469777,0.014949615569436954,,
151,1782015055.7145576,106.96,6.4749710962312506,-2.239020947651861,6.479150584112808,-2.136398855796708,0.10270716555177417,0.01507915824776796,,
152,1782015056.2179935,107.48,6.475023483780063,-2.238791551618201,6.479254203256427,-2.136398893907961,0.10248002410350064,0.015088222329491295,,
153,1782015056.737067,107.96,6.475034175372507,-2.2387457195854346,6.479150584571546,-2.1363983730151466,0.1024300940870044,0.01520976720500842,,
154,1782015057.2538645,108.48,6.4787984692453975,-2.2394426406749375,6.482673531473501,-2.136428514714683,0.10308698392438725,0.015303240042432777,,
155,1782015057.7550802,108.96,6.484450546031972,-2.240589154328461,6.488682746672698,-2.136522450054852,0.10415272661161679,0.014777483578724757,,
156,1782015058.2660298,109.48,6.484412043231849,-2.240715260241682,6.488786350037932,-2.136524298503774,0.10428274578233948,0.014617413596636921,,
157,1782015058.8043375,109.96,6.484361406574138,-2.240925965508511,6.488786353078925,-2.136524057131876,0.10449563925950939,0.014535008623913647,,
158,1782015059.8259008,110.96,6.484441270056948,-2.240596430535846,6.488786345591244,-2.136524539854358,0.1041625561870402,0.014665780778785836,,
159,1782015060.819911,111.98,6.484400903269318,-2.2407609815735157,6.488786351839576,-2.136524177821367,0.10432901521449497,0.014599134374824857,,
160,1782015061.3231506,112.48,6.484403069299837,-2.240752047141079,6.488786351839576,-2.136524177821367,0.1043199976454666,0.01460268086684003,,
161,1782015061.847556,112.96,6.4844458124245605,-2.240578158354623,6.488786345591244,-2.136524539854358,0.10414411049680011,0.014673334618190098,,
162,1782015062.8699746,113.96,6.4844412710248065,-2.24059642613995,6.488786345591244,-2.136524539854358,0.10416255175459681,0.014665782470472727,,
163,1782015063.3765128,114.48,6.484385454638307,-2.2408250287511784,6.488786351839576,-2.136524177821367,0.10439365594162735,0.014573933391990939,,
164,1782015063.8835227,114.98,6.484441217914608,-2.240596637784021,6.488682745152195,-2.136522570741129,0.10416046267253062,0.014767063753626724,,
165,1782015064.3957326,115.48,6.484403123224901,-2.24075182769817,6.488682740986635,-2.13652281209673,0.10431683862843875,0.014704465956292097,,
166,1782015064.9158905,115.96,6.4844186791024185,-2.2406880270478338,6.48878634851743,-2.1365244191900503,0.10425513770586518,0.01462837269321819,,
167,1782015065.4171088,116.48,6.484443541965838,-2.2405872856730227,6.488786344070742,-2.1365246605406343,0.10415320388526869,0.014669581772117517,,
168,1782015065.9302597,116.96,6.484445760715964,-2.240578364386508,6.488682745152195,-2.136522570741129,0.10414201951317516,0.01477459275440485,,
169,1782015066.4348223,117.48,6.484398689846458,-2.2407701203877632,6.4887863503190735,-2.136524298507643,0.10433811836469298,0.014595536997532774,,
170,1782015066.9403088,117.96,6.484361408801256,-2.240925954012271,6.488682735326363,-2.136523294846248,0.10449205282639135,0.01463703621907317,,
171,1782015067.4529393,118.48,6.484416441947943,-2.2406971649737493,6.48878634851743,-2.1365244191900503,0.10426436134912646,0.014624687832288721,,
172,1782015067.9595673,118.96,6.484427715679352,-2.240651241912442,6.488786346434647,-2.1365245398679322,0.10421788589645771,0.014643312897615118,,
173,1782015068.4645123,119.48,6.484416495553113,-2.240696948874863,6.48878634851743,-2.1365244191900503,0.10426414319344364,0.014624775605329383,,
174,1782015068.9859405,119.96,6.4843614605069035,-2.240925736969645,6.4887863515584225,-2.1365241778181527,0.10449528799941354,0.014535117282333813,,
175,1782015069.5031686,120.48,6.484376639653945,-2.2408618468811135,6.488682736425131,-2.136523174155395,0.10442749204863352,0.014661529778162374,,
176,1782015070.0289369,120.96,6.484432171214678,-2.2406331731968923,6.488786346434647,-2.1365245398679322,0.10419964671470841,0.014650686459778062,,
177,1782015071.0440245,121.96,6.489274733972678,-2.241570989535507,6.493137072816013,-2.1366312558325067,0.1050107869268552,0.015039060949622691,,
178,1782015071.547666,122.48,6.49355795019202,-2.2425184844783628,6.498004984330668,-2.136778221568906,0.10583373428539386,0.014398086473141506,,
179,1782015072.068674,122.96,6.4949110855368986,-2.24274919462733,6.49945481830042,-2.1368277480146993,0.10601885851082675,0.014293442346306678,,
180,1782015072.5816553,123.48,6.5002072846954135,-2.2431311592604297,6.504631665088079,-2.1370349016198817,0.10618846937021238,0.014414903180125562,,
181,1782015073.105533,123.96,6.500801773245406,-2.247995952486634,6.505770310858285,-2.1369853725640673,0.11112171354310171,0.01444439238791836,,
182,1782015074.1071773,124.96,6.511235988602564,-2.254011627723452,6.546688022083867,-2.1346584371173933,0.12450715154482325,0.020285449799151884,,
183,1782015075.095406,125.96,6.5167847584668905,-2.246389652335778,6.55103310531509,-2.1349332743011358,0.11659962892923666,0.015869363166649598,,
184,1782015075.61765,126.48,6.5297060666620865,-2.2550084699261497,6.564263172517808,-2.1333051074405267,0.1265144339805957,0.02079647000283411,,
185,1782015076.1223853,126.96,6.539420301350461,-2.261665908060621,6.573870785860091,-2.1307430261186964,0.13537960296487597,0.027485629214543887,,
186,1782015076.630691,127.48,6.5403537536727825,-2.2646913185206294,6.573779803607174,-2.130792306791601,0.13800813800724546,0.029448626857994206,,
187,1782015077.1554954,127.96,6.541192825721019,-2.2667587756695777,6.573865736241259,-2.1307345294459514,0.13989322586376113,0.030958701870488204,,
188,1782015077.6569543,128.479999999,6.541869524301269,-2.268164589538287,6.573783358938402,-2.1307973272810674,0.1410257337555457,0.03184135658561999,,
189,1782015078.1735299,128.96,6.54242279640853,-2.269193540209347,6.57378468765028,-2.1307988906745656,0.1419036547877266,0.03256018247179499,,
190,1782015078.6786706,129.479999999,6.54277424184847,-2.269801237129446,6.573861372935947,-2.1307292159533695,0.14250416412599692,0.03308037687202323,,
191,1782015079.1885455,129.96,6.543080440041081,-2.2703057206357764,6.5738603742760375,-2.130728166978983,0.14293109471463267,0.03343743180242599,,
192,1782015079.696929,130.479999999,6.543205392132826,-2.270505414929702,6.5737862483154155,-2.1308005705033386,0.14301269985932946,0.03348595721565043,,
193,1782015080.221427,130.96,6.543331907106207,-2.2707041918632687,6.57378650327625,-2.1308008276062393,0.14317972537449364,0.03362727272662524,,
194,1782015081.2156062,131.96,6.543589557257484,-2.2710987777253164,6.573859265599491,-2.1307270567740697,0.1435983122669793,0.034002129187660345,,
195,1782015081.7270823,132.479999999,6.543720676827242,-2.271294562287281,6.573787366007123,-2.1308016716317972,0.1436741386714159,0.03404871547647092,,
196,1782015082.2487404,132.96,6.543383514256938,-2.270787526004262,6.573858917759316,-2.130726721982407,0.14333798883018145,0.03378112542833174,,
197,1782015082.7975266,133.479999999,6.54137768296691,-2.2671652670448106,6.573782650103303,-2.130796669777534,0.14016588820306947,0.031148557289706086,,
198,1782015083.7953377,134.479999999,6.541957167331205,-2.268333964555694,6.573784351725186,-2.1307988624010674,0.14116966384861893,0.03195840297577107,,
199,1782015084.3624365,134.96,6.5424892951903075,-2.269310889601094,6.573863030486297,-2.1307314522823813,0.14208649377753638,0.0327340501103763,,
200,1782015084.8753328,135.479999999,6.542843322566355,-2.26991695659681,6.573862215546074,-2.1307305620337242,0.14260092620021184,0.03316100598511317,,
201,1782015085.3795161,135.96,6.543112215421338,-2.2703567523975945,6.573787335569895,-2.130802183645929,0.142886110786149,0.03337917788769204,,
202,1782015085.908588,136.479999999,6.543237571164106,-2.270556232719237,6.573861377145122,-2.1307296938292986,0.1431407645316398,0.033613961625345606,,
203,1782015086.4353733,136.96,6.543364480486552,-2.2707547595009805,6.573861121884991,-2.1307294370235472,0.14330783674138042,0.03375522596561736,,
204,1782015086.9361722,137.48,6.543492930477619,-2.270952297834893,6.573788186419496,-2.1308030396474824,0.14338625144366296,0.033802708118859284,,
205,1782015087.4541273,137.96,6.5436229133616095,-2.2711488355421965,6.573860519344429,-2.130728844793568,0.14363873647946485,0.03403658304772878,,
206,1782015087.9694438,138.48,6.543754421286749,-2.271344360589045,6.57386025817159,-2.1307285940034655,0.1438024868595351,0.03417661660865266,,
207,1782015088.478621,138.96,6.542770075207308,-2.2698003789452708,6.573786490906957,-2.1308013215048796,0.14241754109719285,0.032987215176765,,
208,1782015088.9840918,139.48,6.542171843712126,-2.2687385713210073,6.573786567054797,-2.130801415171478,0.14151377946565227,0.0322396072859448,,
209,1782015089.5133088,139.96,6.542596575351162,-2.2694978426499333,6.573787683258777,-2.1308026836834837,0.14215917956021412,0.03277166063039725,,
210,1782015090.0358918,140.48,6.542954896223641,-2.270101502648874,6.573863800017245,-2.1307323841013575,0.1427554256006894,0.03329016151385872,,
211,1782015091.0468943,141.48,6.543273197934553,-2.270612272258556,6.5737895078052215,-2.130804612590612,0.14309936013117008,0.03355921795771857,,
212,1782015091.5535016,141.96,6.543400542537796,-2.2708105215595147,6.573862870690531,-2.1307314359861778,0.1433530733941452,0.03379358894100561,,
213,1782015092.0632665,142.48,6.543529425614942,-2.271007778925341,6.573790106886454,-2.1308052083197038,0.14343106231024288,0.033840905006565794,,
214,1782015092.575264,142.96,6.543659839380474,-2.2712040322644445,6.573790366594283,-2.130805460626607,0.14359529096779944,0.03398115922921186,,
215,1782015093.6038167,143.96,6.543744241783692,-2.2713293066466926,6.573862092461903,-2.1307306781708055,0.1437882445082892,0.03416442378716434,,
216,1782015094.1068425,144.48,6.541896882530004,-2.268222937317515,6.573867720786776,-2.1307366455577634,0.1411545781074357,0.03197215643763253,,
217,1782015094.6116383,144.96,6.541371376214968,-2.26714772431019,6.573868554189626,-2.1307376789455885,0.1402275545414995,0.03122528109599861,,
218,1782015095.1159308,145.48,6.542041483695115,-2.2684945303209716,6.573787279518379,-2.1308019121089385,0.14130482179507203,0.032068791287734454,,
219,1782015095.632048,145.96,6.542523723558276,-2.269371084572711,6.573787993637288,-2.1308027305867348,0.14205155159292096,0.03268252132928813,,
220,1782015096.6734061,146.96,6.543109499834472,-2.270352304057404,6.573863774612961,-2.1307320840120876,0.14296723842423967,0.03346786507789423,,
221,1782015097.6530943,147.96,6.543361699860924,-2.2707503677410106,6.573789903613174,-2.130804744639343,0.14321540772173383,0.0336575613439169,,
222,1782015098.1632555,148.48,6.543490116025424,-2.2709479279636184,6.5738629247610065,-2.1307312270200502,0.1434685705441659,0.033891682539058825,,
223,1782015098.6641622,148.96,6.5436200652545295,-2.2711444878250644,6.573862665936416,-2.1307309738071742,0.14363345646072956,0.034032124527596866,,
224,1782015099.1710029,149.48,6.543751539698633,-2.271340035290274,6.573790766344046,-2.1308055886649013,0.14370903181691214,0.03407864171564094,,
225,1782015099.6892765,149.96,6.54323932191155,-2.270563153900861,6.573863272178192,-2.130731562250126,0.14314573117460305,0.03361868369084365,,
226,1782015100.205469,150.48,6.541776379143215,-2.2679821518308554,6.573868061590564,-2.1307368288671062,0.14094734746608492,0.0318037956428698,,
227,1782015100.7103019,150.96,6.54232331739054,-2.2690152034025823,6.573867055475078,-2.130735625000989,0.14183176377408682,0.032524459302009916,,
228,1782015101.2156858,151.48,6.542746300049821,-2.2697539248275085,6.573790127577833,-2.1308050309922684,0.1423745564545359,0.032950842719188585,,
229,1782015101.734278,151.96,6.543110509822526,-2.2703540578973787,6.573865255530242,-2.1307336732139412,0.14296750051216994,0.03346814569906388,,
230,1782015102.23689,152.48,6.543255906076432,-2.270585049330455,6.5738650020710825,-2.1307334146305266,0.14316213356139929,0.0336321096566184,,
231,1782015102.7504387,152.96,6.54338303904877,-2.2707834323238574,6.573864746810952,-2.130733157824775,0.14332904065599358,0.03377328824014325,,
232,1782015103.2787154,153.48,6.543511711858542,-2.270980826268289,6.573791811345456,-2.1308067604487095,0.14340729811738728,0.033820715530076956,,
233,1782015103.7912447,153.96,6.543641916429394,-2.271177217840977,6.5737920704648065,-2.1308070133599397,0.14357167580831307,0.03396101404180597,,
234,1782015104.8190925,154.96,6.543800176546917,-2.271411553431669,6.573792418694713,-2.1308073477462135,0.1437674415348966,0.03412880823075739,,
235,1782015105.8506558,155.96,6.543423273254383,-2.265030378111705,6.575949369570976,-2.129027025824488,0.13983868840545194,0.030849388751914585,,
236,1782015106.8546786,156.96,6.544895704045622,-2.267999407948201,6.575871245208409,-2.129095073692223,0.14231619101642662,0.032855106627678064,,
237,1782015107.3697662,157.48,6.5454028701500775,-2.268861839688056,6.575948743678087,-2.1290262908406388,0.14313291414293078,0.033564633592371114,,
238,1782015107.872112,157.96,6.54577549386233,-2.269456767247007,6.575948491632049,-2.1290260308872377,0.14363565542357012,0.03399381285392978,,
239,1782015108.3838649,158.48,6.545965110952878,-2.2697480655048246,6.575948405949016,-2.1290259458819025,0.14388089841946855,0.03420484832313547,,
240,1782015109.3890586,159.48,6.54622743318982,-2.2701395713405628,6.575948319281679,-2.129025861880343,0.14420960463058122,0.034489549086903014,,
241,1782015109.9058495,159.96,6.546360871055796,-2.2703337899271236,6.575948231835362,-2.1290257786900137,0.14437231714455287,0.03463127974898581,,
242,1782015110.429285,160.48,6.546495815756295,-2.2705269687349237,6.575948143426005,-2.1290256965238736,0.1445339048199752,0.03477257375441549,,
243,1782015110.9318833,160.96,6.546632259125332,-2.2707190959379364,6.57594805463478,-2.1290256147705398,0.1446943622664241,0.03491342859795681,,
244,1782015111.9364662,161.96,6.5452768908778864,-2.268653516481349,6.575872593461288,-2.129096623288269,0.1428713528118097,0.03332302854823375,,
245,1782015112.445531,162.48,6.545644760399924,-2.2692514105787938,6.575948386475879,-2.129025965506498,0.14346248707963632,0.033845447976230965,,
246,1782015112.9529421,162.96,6.545933908772611,-2.2697005409614768,6.575948386475881,-2.129025965506497,0.14384090187161275,0.034170338617464345,,
247,1782015113.46262,163.48,6.546063933330153,-2.269897017944327,6.575948300397724,-2.1290258809012954,0.14400608545067103,0.03431301092156503,,
248,1782015113.983883,163.96,6.546195489925211,-2.2700925102834724,6.575948126477163,-2.1290257135050106,0.1441702484395738,0.03445533211356185,,
249,1782015114.9818916,164.96,6.546463145633673,-2.270480408226062,6.5759480386442,-2.1290256307230093,0.14449502757631602,0.034738515433930535,,
250,1782015115.4915316,165.48,6.54659922852769,-2.270672789977926,6.575947949852975,-2.129025548969675,0.14465575802116834,0.03487947690217502,,
251,1782015116.0145237,165.96,6.546449397286651,-2.2704614953884494,6.575947949852975,-2.129025548969675,0.14447938103024474,0.03472488624213557,,
252,1782015117.0280516,166.96,6.546136271339961,-2.2700049305660244,6.575947776910622,-2.1290253805636694,0.14409704848905155,0.034391795997550226,,
253,1782015117.52922,167.48,6.54626866533431,-2.270199859364471,6.57594760260057,-2.1290252135729997,0.14426059729393184,0.03453388289153325,,
254,1782015118.0707288,167.96,6.546402571636513,-2.270393756579148,6.575947426935119,-2.1290250480094484,0.14442302530164727,0.03467553608760447,,
255,1782015118.5919755,168.48,6.546537982249298,-2.270586610338774,6.575947426935119,-2.1290250480094484,0.14458420164681857,0.03481664603106775,,
256,1782015119.59105,169.48,6.544560396762151,-2.267396536066597,6.575947337953686,-2.1290249664631817,0.1418866848998654,0.03251961494291491,,
257,1782015120.1184375,169.96,6.545026034910677,-2.268227427845715,6.575947337953684,-2.1290249664631817,0.1425954145014246,0.03311056399064361,,
258,1782015121.10078,170.96,6.545745904288161,-2.2694105337440895,6.575946926325514,-2.1290245252279503,0.1435978172508002,0.0339612889552407,,
259,1782015121.6419218,171.48,6.545745897521712,-2.2694104840845686,6.575946926325514,-2.1290245252279503,0.143597770125097,0.03396124455094937,,
260,1782015122.1518095,171.96,6.545918938202149,-2.2696778349720823,6.575946926325515,-2.1290245252279494,0.14382292450341844,0.03415481725214127,,
261,1782015122.6615412,172.48,6.546048772492824,-2.269874378551483,6.575946840247358,-2.129024440622749,0.14398819211998917,0.0342975063202248,,
262,1782015123.165115,172.96,6.546180152729228,-2.2700699887111018,6.575946753384569,-2.129024356823316,0.14415242207191423,0.034439833762171794,,
263,1782015123.6665256,173.48,6.546313050815208,-2.270264575538932,6.575946666326797,-2.129024273226463,0.14431553681293774,0.03458173022566782,,
264,1782015124.182827,173.96,6.546447458627874,-2.2704581268261723,6.575946578493834,-2.129024190444463,0.14447752916385181,0.034723191403222296,,
265,1782015124.691954,174.48,6.546583368034618,-2.270650630722219,6.57594648970261,-2.1290241086911283,0.14463839274795737,0.03486421376827485,,
266,1782015125.1970649,174.96,6.546544057677593,-2.2705956452554155,6.57594648970261,-2.1290241086911283,0.14459254121205223,0.03482399481906265,,
267,1782015126.2045538,175.96,6.545970058958289,-2.2697554287980584,6.575946993342059,-2.129024629073308,0.14388806269533505,0.03421097297069012,,
268,1782015127.2304468,176.96,6.54743964306185,-2.2663810910782143,6.578093850574386,-2.126922933247999,0.14278745821541508,0.03322305077020497,,
269,1782015127.742329,177.48,6.54586057880379,-2.2631733907728826,6.578094504581452,-2.126923800554194,0.14001063104564723,0.03091759239171544,,
270,1782015128.286227,177.96,6.546780733226242,-2.2651627611332437,6.578094504581453,-2.126923800554195,0.14174118137810962,0.03234301041926592,,
271,1782015128.7870557,178.48,6.547512674322427,-2.266519207654113,6.578094504581454,-2.126923800554194,0.14290600416142105,0.03332492544913976,,
272,1782015129.3131611,178.96,6.54809299895787,-2.267490124177584,6.578094504581453,-2.126923800554195,0.14373232648460568,0.03403430474350143,,
273,1782015130.3339872,179.96,6.548831265255906,-2.2686179654719414,6.578094417816331,-2.126923716653641,0.14468445751343553,0.03486669433514813,,
274,1782015130.8526623,180.48,6.548965375511379,-2.2688115932503896,6.578094417816332,-2.12692371665364,0.14484705944801965,0.03501060705116145,,
275,1782015131.3605323,180.96,6.549101018384185,-2.269004283873641,6.578094417816332,-2.12692371665364,0.14500863695721422,0.0351541608014201,,
