idx,wall_time,tf_stamp,gps_rel_x,gps_rel_y,estimate_x,estimate_y,truth_yaw_deg,estimate_yaw_deg,direct_error_m,aligned_error_m,heading_error_deg,yaw_error_deg,event
0,1782015281.5566452,19.96,0.0203283676274566,-0.00012900100059187736,0.011812410639166587,7.314099470097696e-05,0.5339018590958258,0.5339018590958258,0.008518355757578248,0.9740200626694806,,0.0,
1,1782015282.0808446,20.48,0.12660222137483856,0.0018431926004343069,0.12241676889284087,0.0034626614908649,2.8542604377470844,2.936460225027046,0.004487838228605526,0.9572463804151295,,0.08219978727996166,
2,1782015282.59643,20.96,0.23245069645660266,0.008007866923540163,0.22370382421440965,0.010602983140730542,5.364813304321033,5.472494055732225,0.009123727429179971,0.9490464820782516,,0.10768075141119256,
3,1782015283.1139038,21.48,0.33064547711887826,0.02008635176394513,0.3254602846401427,0.025960501629961056,11.801239948786451,11.745840900108163,0.007835295635134049,0.9348687358064497,,0.05539904867828906,
4,1782015283.6181345,21.96,0.43359841133653987,0.0433557576477428,0.423926987868592,0.0494308576153961,14.510217717583227,14.482087927974318,0.011421176450495531,0.9306524483947858,,0.028129789608908454,
5,1782015284.1196678,22.48,0.5344974482636218,0.07099167429631326,0.5287722618863777,0.06799320901160744,18.27558964692683,17.319319797731826,0.006462859515552458,0.9250426802965194,,0.9562698491950021,
6,1782015284.6419907,22.96,0.6309149839463828,0.10432895877725556,0.6210073145641524,0.10075125432947664,23.281333630636738,22.19117426198125,0.010533844583210977,0.9238170677521248,,1.0901593686554893,
7,1782015285.1431656,23.48,0.7259448490639642,0.14723459225211766,0.7196121889176391,0.1454533075775049,26.87313923112556,26.128700472813005,0.006578416193953062,0.9166817301582301,,0.7444387583125536,
8,1782015285.6630428,23.96,0.8169706319074379,0.19587422145647437,0.8067335888729973,0.19168860512731012,31.383243914415367,30.033485134101877,0.011059676041546408,0.9198161784758134,,1.3497587803134903,
9,1782015286.1766376,24.48,0.904971628606404,0.2506683128526461,0.898612361749205,0.24815152859574188,35.38026447623534,34.104486809707595,0.006839186936827417,0.9158330468139926,,1.2757776665277416,
10,1782015286.677983,24.96,0.9885755161984235,0.31258279406771283,0.9794186795268678,0.30702983513674303,38.885233066373814,37.64158662621738,0.010709015394450863,0.9218258382713429,0.11945449441122276,1.2436464401564356,
11,1782015287.182555,25.48,1.0616825640084429,0.3759111997182467,1.054650260791503,0.3741666814004605,48.25596023593323,46.31749183652467,0.007245456003322034,0.9221124771692879,0.08404353552763456,1.9384683994085656,
12,1782015287.7126718,25.96,1.1218021378242469,0.4477977311501391,1.1009174233206651,0.4336569200364486,58.49893866299657,56.09519694786759,0.025221693814040134,0.9462529842131906,,2.4037417151289797,
13,1782015288.7263348,26.96,1.1429425510053548,0.47872752794925066,1.1242164898606906,0.47185669454866036,65.60717058344306,63.436347510435155,0.019946772110102706,0.9448566426030114,,2.1708230730079046,
14,1782015289.2611346,27.48,1.1379762084328817,0.4815580680545404,1.1242198735865963,0.47185460412710356,56.160622664345595,53.292212187614446,0.016834309032276774,0.9421782902701505,,2.8684104767311505,
15,1782015289.7856698,27.96,1.131438739899508,0.4878310812168518,1.1242251382694644,0.47184917145950867,39.652706907978825,36.74125455564389,0.017534465716662978,0.9400827851192025,,2.911452352334934,
16,1782015290.8025067,28.96,1.140167898880783,0.5078462887606365,1.1381565737710397,0.47438894520156005,3.7461877026559254,2.3713223763501854,0.03351774554959149,0.9445953832394266,,1.3748653263057395,
17,1782015291.337931,29.48,1.2254444142223164,0.5089438838877971,1.220755200548393,0.46788775234312124,-5.916325174847514,-8.306714805566353,0.04132305243194696,0.9426506591196228,,2.390389630718838,
18,1782015291.8457735,29.96,1.3136888423757043,0.49445156835082305,1.3240923992675793,0.4799360709019755,-18.99240025685068,-18.887531045495706,0.017858713900781874,0.908858683265972,,0.1048692113549706,
19,1782015292.8525245,30.96,1.4801594361251205,0.4007281124447921,1.4662243534804473,0.4112192890334429,-37.82409321713747,-38.406937672055314,0.017442801223660286,0.8948831382296583,,0.5828444549178476,
20,1782015293.3597975,31.48,1.5519553042890735,0.33661291059200416,1.5381653783980436,0.3413476994418484,-47.184001621598966,-47.28305607952346,0.014580133110939216,0.8802642438861439,,0.09905445792449497,
21,1782015293.9005332,31.96,1.6204689690616547,0.25975413174752315,1.6018952873975967,0.26635589670941945,-51.670335244724185,-51.921203017088324,0.019712050912319787,0.8661790995658315,,0.2508677723641398,
22,1782015294.4036937,32.48,1.6845095374795775,0.17697622632121668,1.666963870079274,0.17891721553016188,-54.729556308210086,-55.25808963643727,0.017652701879069917,0.8477448496057661,,0.528533328227187,
23,1782015294.9176884,32.96,1.7430555436916038,0.08977572622882235,1.7216201782857068,0.09445480783134591,-57.97535281215344,-58.394763058625266,0.021940116105604337,0.8315568264650209,,0.4194102464718254,
24,1782015295.4254801,33.48,1.7918133253300965,0.003183874601149661,1.769343948524162,0.0029190359914661526,-65.21381334100843,-65.53570042403179,0.0224709375313147,0.8155715786430147,,0.32188708302336616,
25,1782015295.9413383,33.98,1.8345557987763002,-0.09418079577642757,1.840246710326658,-0.07497865508493683,-67.64343089559023,-68.23820219571388,0.020027697855964397,0.7633604517085109,3.457808174736056,0.5947713001236525,
26,1782015296.9578063,34.96,1.9062610574834693,-0.292288131368986,1.9073314851235665,-0.299882107889123,-73.75490291328693,-73.81117924001717,0.007669047836666301,0.7360770484348479,0.23416609035847558,0.056276326730244096,
27,1782015297.969706,35.96,1.9605399077053605,-0.49928089725896285,1.9599419346201326,-0.5071340336376051,-77.49908881181028,-77.6819677184618,0.007875869653073974,0.6982542141225492,0.12301590238631312,0.18287890665152032,
28,1782015298.4805753,36.48,1.9826227140240746,-0.6058468328372477,1.9815281479503937,-0.6178875390833083,-78.47886017879055,-79.24942618624472,0.012090354907676426,0.6801612045441848,0.20975078079161288,0.770566007454166,
29,1782015298.9986134,36.96,2.003862127712651,-0.7132853945773796,2.0004236430415894,-0.7209290573611409,-78.89276570847646,-79.71659031295371,0.00838145319052624,0.6610651114948494,0.43642495819712296,0.8238246044772473,
30,1782015299.5057406,37.48,2.024241379581234,-0.8204820203211902,2.019972733134307,-0.8326950882146484,-79.5150459343219,-80.31722990443649,0.012937556564478507,0.6435287423526956,0.4029432992836128,0.8021839701145778,
31,1782015300.0224044,37.96,2.043839282768637,-0.9283411426690371,2.0373529173702725,-0.9363180601402663,-79.7925982311898,-80.58418083398449,0.010281252278973804,0.6244177523694332,0.552416469055588,0.7915826027946873,
32,1782015301.0318322,38.96,2.082134537695133,-1.1448367813535807,2.0824203321338004,-1.1329653927992813,-79.9574698900277,-80.81763743400873,0.011874828195318168,0.5718414989144399,1.126880025033704,0.8601675439810264,
33,1782015301.5453465,39.48,2.100559913262181,-1.2524716473614772,2.0997472471516843,-1.2450978540063768,-80.50878838868991,-81.41827702549148,0.007418440176403133,0.5546493316091613,0.5611868511420289,0.9094886368015673,
34,1782015302.0570698,39.96,2.118274271411188,-1.3601422893124262,2.1251937908479213,-1.3486072519105385,-81.01199764244063,-81.85219774933695,0.013451276411488765,0.5263817796973513,0.310034454219129,0.8402001068963189,
35,1782015302.5670831,40.48,2.1346807415713585,-1.4676005905401865,2.1404862383824566,-1.46051117606802,-81.98406776776393,-82.78652600275448,0.009163164888936237,0.5096134838714442,0.29328457443739553,0.8024582349905504,
36,1782015303.0837967,40.96,2.1498596013033975,-1.576606551450019,2.15376469173782,-1.5651572454166878,-81.98411622813438,-82.78652600275448,0.012096955813174354,0.49035896326552947,0.26371370383940496,0.8024097746200953,
37,1782015303.5881143,41.48,2.1650044302275404,-1.6846646851368252,2.1877615105829666,-1.6775448537668016,-82.58969987589997,-83.4871467294879,0.02384484650906561,0.4554027011888123,1.3255688670345456,0.8974468535879379,
38,1782015304.101357,41.96,2.178934823520244,-1.7937106302262666,2.199638314471422,-1.782254953955119,-82.67187951038017,-83.55388446187472,0.02366151001932991,0.43649849988903344,1.2912183563020068,0.8820049514945544,
39,1782015304.6115296,42.48,2.1926110052336085,-1.9026468781107742,2.2122202760803797,-1.895644562538333,-82.8424215829724,-83.7540976590356,0.02082200582360126,0.4204608274355643,1.220826621469775,0.9116760760631871,
40,1782015305.1180542,42.96,2.2062235397254,-2.0114531260452795,2.223741310724752,-2.000394419180477,-82.84244419389577,-83.82083539142266,0.02071635340274375,0.40188683933083835,0.6484137450311666,0.9783911975269,
41,1782015305.6265438,43.48,2.219105193646506,-2.1198276124426165,2.2354921234922904,-2.1129354550107173,-83.69598499366553,-84.388231580042,0.017777325553545716,0.3863627582878941,0.6361408403441212,0.6922465863764713,
42,1782015306.147694,43.96,2.230475672692137,-2.227297945738682,2.2446619834284625,-2.216355583451983,-84.85554243725649,-85.45603529823333,0.01791610182827074,0.36849118448314977,0.014644640024273832,0.600492860976839,
43,1782015306.6481674,44.48,2.2388519077233937,-2.333186129170146,2.250976194076481,-2.326416190314976,-87.20691320916963,-88.12554459371289,0.013886338310526934,0.3551875355802519,0.07065038954335676,0.9186313845432593,
44,1782015307.170983,44.96,2.2425103971552787,-2.438100799021427,2.2520114515454304,-2.427114772072622,-90.37894579663414,-91.19548028351389,0.014524559292608442,0.33907593429677285,0.11117681116421381,0.8165344868797403,
45,1782015307.6829562,45.48,2.2400271573272192,-2.5451996166851485,2.2586576653798276,-2.548237524009491,-92.37290622316512,-92.63096884648436,0.018876565132714157,0.32408251797646803,0.8042193937101005,0.25806262331924673,
46,1782015308.1959853,45.96,2.233380113324799,-2.6499622373406515,2.2603857608594264,-2.638386875805862,-95.62441824656415,-96.3342856773112,0.029381865043349793,0.2950031382002448,0.07969359427130498,0.709867430747052,
47,1782015308.7043724,46.48,2.2211341193048355,-2.7548370498394004,2.245262119830186,-2.746956787065782,-98.76172573077966,-99.40422136711219,0.02538225661229899,0.28727947255403574,0.2062070212657983,0.642495636332523,
48,1782015309.2184322,46.96,2.203962929373631,-2.859085268957065,2.2265734982343335,-2.8467602932138547,-101.43020445520409,-101.94025519781755,0.025751560171672763,0.2746631928000217,0.17599297386766816,0.5100507426134515,
49,1782015309.7222157,47.48,2.1811926279403266,-2.9607714128675133,2.200257548013066,-2.9516702747142554,-105.02494088638853,-105.81104367626209,0.021125858398290807,0.2706980478120036,0.34396799723310933,0.7861027898735503,
50,1782015310.2430413,47.96,2.1519437566728143,-3.061662503819051,2.1603987235230155,-3.0678535768566815,-108.08124025668039,-108.58103596031258,0.010479305787850442,0.2827404925398809,0.7711534885703908,0.4997957036321764,
51,1782015310.7489924,48.48,2.1207977985118944,-3.1497529918008027,2.1226735162644577,-3.1581795061272366,-118.18976103137312,-119.12559767745485,0.008632755109516147,0.2847249491813707,1.0082571950830774,0.9358366460817367,
52,1782015311.2648118,48.96,2.070939973690635,-3.2292212431016756,2.092525870473364,-3.2020930801146528,-128.89026238495532,-128.3701537096827,0.03466825878184685,0.24512772988616835,,0.5201086752726102,
53,1782015311.7675815,49.48,2.0512936485748554,-3.2559046996494736,2.0658374261615573,-3.2324049757924906,-137.11646419071127,-136.11173066657202,0.027636180775315284,0.2529469760294336,,1.0047335241392812,
54,1782015312.2800963,49.96,2.0512961284520657,-3.255899170549168,2.0658374261615573,-3.2324049757924906,-137.11652837740826,-136.11173066657202,0.027630174200333098,0.25295303120590557,,1.004797710836262,
55,1782015312.8009613,50.48,2.0551201431265724,-3.2609939898404265,2.0658374261615577,-3.23240497579249,-147.94284665475263,-147.59062063713222,0.030531817500520433,0.24971425781397716,,0.3522260176204271,
56,1782015313.807874,51.48,2.0593297071956513,-3.2746806182223693,2.0658386132497117,-3.2324090108057226,-175.11290964959133,-174.81961545101953,0.042769786667783194,0.23897104966429283,,0.2932941985718038,
57,1782015314.3397539,51.96,2.05883490849142,-3.282255480711807,2.0658383623260574,-3.2324108037241195,170.56997311599764,171.03198528294072,0.05033428443537068,0.23193453614318538,,0.4620121669430796,
58,1782015314.8449337,52.48,2.057381418415275,-3.2873602178108134,2.065838362326057,-3.2324108037241195,159.0967645830694,160.48742356579854,0.05559638485352325,0.22671265967603485,,1.3906589827291556,
59,1782015315.3730128,52.96,2.0536956565395172,-3.294233769074829,2.065838362326057,-3.2324108037241195,144.99750561086105,146.73945069408083,0.06300416135917915,0.21891758970002298,,1.7419450832197982,
60,1782015315.8984716,53.48,2.0473681417325693,-3.3007184501933065,2.0658383623260566,-3.232410803724119,128.49042389358158,128.85373841437055,0.07076074911228379,0.2103213086971396,,0.3633145207889624,
61,1782015316.9073658,54.48,2.0235850520395218,-3.256594855466107,2.05715740159382,-3.1854677821902095,96.094567459128,96.75288913623415,0.07865216594214611,0.20723289483933957,,0.6583216771061482,
62,1782015317.4109674,54.98,2.019245172432079,-3.1592719988328173,2.0538575785034223,-3.0894244499545316,87.75196327459359,88.74436124979675,0.07795318299051086,0.21771234508601633,,0.9923979752031546,
63,1782015317.9128988,55.48,2.025929805052165,-3.055837469255184,2.0594974330646845,-2.9863936845775783,82.83163562202608,84.47314637703055,0.07713121858713594,0.22877403828356296,,1.641510755004463,
64,1782015318.4334948,55.96,2.039786396129024,-2.956926615041893,2.0556236506156846,-2.961759985713372,76.44609474048407,76.50037116005893,0.016558384635077215,0.30527124787648496,,0.05427641957486424,
65,1782015318.9351733,56.48,2.0664259604093758,-2.853908403637653,2.084420983436233,-2.855558759250081,74.00117839326457,73.69738639980585,0.018070543084937864,0.3084339000085791,,0.30379199345871943,
66,1782015319.4577298,56.96,2.097129629594157,-2.753763452019175,2.095883559096472,-2.770336850048841,70.67025019675764,70.06055637470604,0.016620174906869446,0.3397944806537694,,0.609693822051603,
67,1782015319.9690711,57.48,2.1341246831379763,-2.6560552301824116,2.136573387153285,-2.6695653402449406,67.07851958958226,66.52345655819572,0.013730230342431819,0.3421278763965341,,0.5550630313865389,
68,1782015320.4786038,57.96,2.1763216519062567,-2.561776629457392,2.189757485037698,-2.589855822655331,63.30738475133245,62.619424676887846,0.031128165743954803,0.3498352013776416,,0.6879600744446049,
69,1782015320.9864163,58.48,2.22491620799444,-2.479894747446669,2.244349374944116,-2.5074999194497853,52.91357704268426,52.675502551228526,0.033759346839292256,0.3492596770628876,,0.23807449145573106,
70,1782015321.9790754,59.48,2.356670177158655,-2.3330987933875846,2.3820216157669605,-2.366788007964085,39.111720391847214,38.16017122039074,0.04216228905422669,0.352166952025038,,0.9515491714564802,
71,1782015322.5001607,59.96,2.4366965229815563,-2.274321201539413,2.430020062181754,-2.2826580058759216,32.06468089094606,31.919565925557745,0.010680703879263953,0.3679575079052053,,0.1451149653883138,
72,1782015323.010231,60.48,2.5262064906502033,-2.222921763077114,2.5236428699815097,-2.2308327311544582,27.28951717805913,27.1811869260822,0.008315982615044055,0.36428665079536504,0.4436280813964821,0.10833025197692799,
73,1782015323.5281029,60.96,2.6201503850774372,-2.177500551639101,2.6148861983806606,-2.2099109654880333,23.723036444507173,22.944219162820275,0.03283514256764536,0.37546182724468236,0.541894930096211,0.7788172816868975,
74,1782015324.5561793,61.96,2.816843662602892,-2.103225687392513,2.8124375171576466,-2.139786414299936,16.983326806381616,16.537396853670078,0.036825274875876265,0.37289937091489805,1.1826926728166574,0.4459299527115367,
75,1782015325.0700061,62.48,2.919100843033114,-2.0732614554560636,2.909268430220148,-2.0905427915245594,14.803610742813557,14.101595084875282,0.01988267884458403,0.3722866987130928,0.15008752555807184,0.7020156579382762,
76,1782015325.575957,62.96,3.0229472309698764,-2.0467464132225937,3.009368416941812,-2.066746266530665,13.033497468981794,12.433151775200669,0.024173918233358946,0.37615403045308204,0.846468547323158,0.6003456937811248,
77,1782015326.0885446,63.48,3.1276628370277564,-2.0239131178053826,3.1183700824085197,-2.044853443193404,11.105039704231261,10.497757535978497,0.022909659878958443,0.37199388458933463,0.7245258807567303,0.6072821682527632,
78,1782015326.6006372,63.98,3.23527021398575,-2.0037411334437127,3.2259168544515044,-2.025835855056115,10.581889399756063,9.963855676882481,0.023992958502577766,0.37255121288586024,1.0979537655632072,0.6180337228735818,
79,1782015327.1225352,64.48,3.3429913270937277,-1.9839880404655332,3.343755938540018,-1.9979067882044848,10.23495855760264,9.33022360919668,0.013939733472501048,0.3640181011736218,0.7934536095201429,0.9047349484059589,
80,1782015327.6316285,64.96,3.4511089095210465,-1.964580418052945,3.4477391244194786,-1.9807964473928759,10.132695657750782,9.263485876809959,0.016562459333814235,0.37087683474187544,0.7897779397499338,0.869209780940824,
81,1782015328.14596,65.48,3.5586388027875486,-1.9458660451408338,3.559716852013884,-1.9631502211465919,9.513075475739043,8.596108552939882,0.0173177634333197,0.3700841506253206,0.4640083801869508,0.9169669227991626,
82,1782015328.6625214,65.96,3.6662540320787045,-1.9280428320901155,3.663108322963462,-1.9476173157499346,8.884998867503636,8.095450096707573,0.01982563735132475,0.3784562156509499,0.7853364350429916,0.7895487707960618,
83,1782015329.1867166,66.48,3.7739193852458826,-1.911496767131636,3.7751930142415326,-1.9321131325865621,8.207919184167983,7.428072772837653,0.0206556688439186,0.379184217040203,0.620914230530435,0.7798464113303304,
84,1782015330.1652305,67.48,3.9904494466280482,-1.883049270362001,3.991729190678476,-1.9068023072443636,7.052746555616664,6.226793589872178,0.023787486331461858,0.3908604342313576,0.6080690555861248,0.8259529657444865,
85,1782015330.6660793,67.96,4.097238468759286,-1.8703979266658042,4.094542720512842,-1.8967294465253333,5.530241927959121,4.725320074495064,0.026469151794513233,0.4009087931406182,0.5985479573911263,0.8049218534640568,
86,1782015331.1745996,68.48,4.203908551780181,-1.8612220696707542,4.205385444083406,-1.8895462602778692,3.65385735672863,2.7231881028858074,0.02836266885226966,0.4036015837489621,0.6549152499186006,0.9306692538428227,
87,1782015331.7282927,68.98,4.306243034078079,-1.8561851779282286,4.307716022480655,-1.888123194286624,-1.1309364079862445,-2.0819286289763457,0.031971965590861774,0.409184858334471,1.2420120131605825,0.9509922209901012,
88,1782015332.7287064,69.96,4.514241267142168,-1.8721855463475086,4.520991061323302,-1.9090291168401725,-8.234407160727354,-9.056147126746069,0.03745675383873478,0.4142185253239715,1.294684163739266,0.8217399660187156,
89,1782015333.2360194,70.48,4.617242929655205,-1.890254479702902,4.627261901377188,-1.9302398726417747,-12.283262301218134,-12.793460140416967,0.04122149248683188,0.4151862208022452,1.3656961878212446,0.5101978391988338,
90,1782015333.7590683,70.96,4.7218144685770085,-1.9138609186193651,4.727145446038091,-1.954494326305138,-14.03689338378001,-14.528641182478445,0.04098161954887573,0.4241098352977411,1.235523697324309,0.4917477986984353,
91,1782015334.2595875,71.48,4.824433316412829,-1.940811454226675,4.822965560123397,-1.9650262054009584,-16.60117106802249,-17.56483161609483,0.024259193782103027,0.4450166143978823,0.27807797501736936,0.9636605480723375,
92,1782015334.7827013,71.96,4.928013961809107,-1.972528421164868,4.921681748887657,-1.9971933484096938,-17.735225067080155,-18.632635334286753,0.02546479052486251,0.4544328979913011,0.15908147147384247,0.8974102672065999,
93,1782015335.2850258,72.48,5.032758643003916,-2.006309735450734,5.029876095483795,-2.0337058683801152,-17.787115696842456,-18.632635334286704,0.02754736248155321,0.45656113383380936,0.1057287233021793,0.8455196374442493,
94,1782015335.7897305,72.96,5.13750135615031,-2.0400894477096294,5.129797997525318,-2.0675100634869525,-17.787115464147984,-18.732616469537028,0.028482133061145713,0.4672847170069892,0.07286500981884493,0.9455010053890439,
95,1782015336.8097062,73.96,5.346986770977345,-2.107648851854117,5.3380105218875356,-2.138188726224594,-17.787116807772414,-18.73261646953642,0.0318316976343837,0.48244879281756303,0.06055771228093965,0.945499661764005,
96,1782015337.8298314,74.96,5.541579867163982,-2.169472363705129,5.533640223748644,-2.212655700024566,-14.78126384264249,-15.96262418548786,0.043907157426100185,0.489712564782375,0.5250913155428836,1.1813603428453685,
97,1782015338.82692,75.96,5.547042641536535,-2.170919882337616,5.545402988575272,-2.2159934512367876,-14.426899639662413,-15.695673255939475,0.0451033820809677,0.48494238838630777,0.43913633515166445,1.2687736162770633,
98,1782015339.3297987,76.48,5.64036424636938,-2.194767315092184,5.634284965423417,-2.240194712681755,-13.375547045808037,-14.828082734907834,0.045832369659236746,0.4972846366847344,0.4006753805504641,1.4525356890997967,
99,1782015339.8468719,76.96,5.7465127584581595,-2.2200441966053575,5.735513811250067,-2.2663468137062956,-12.855964741007725,-14.227443143425148,0.047591062081891955,0.5113766300288003,1.3244544275146157,1.371478402417425,
100,1782015340.8663964,77.96,5.957954303069521,-2.265936247084629,5.946071491676388,-2.3051246246219046,-10.77432802799473,-11.658416836516972,0.04095033749078006,0.5436352499709095,0.7098290842656282,0.8840888085222423,
101,1782015341.3800335,78.48,6.062233014536524,-2.2785599640469254,6.055302075336275,-2.325855441592906,1.4324829796062726,-9.72302259729515,0.0478006288086245,0.5486048128550893,0.9478305988647441,11.155505576901422,yaw_error 11.2deg > 8.0deg
102,1782015341.9011633,78.96,6.106118516938636,-2.254696043728437,6.15492118503647,-2.340608400607072,29.90424726475028,-6.6530869074944805,0.09880603968335758,0.4977849128127105,2.2473690515311957,36.55733417224476,
103,1782015342.406779,79.48,6.116919734760899,-2.21929564536903,6.156775351915448,-2.2714540785172286,61.8240663328162,1.3806547286780748,0.06564276325113896,0.5372065805797824,,60.44341160413813,
104,1782015342.9294353,79.98,6.146398941254731,-2.143176328094224,6.264785456251474,-2.267742646562688,68.21833052045794,2.5151961792564146,0.17184916243572682,0.45094683654578444,,65.70313434120152,
105,1782015343.4385352,80.48,6.187383326755196,-2.041135079659723,6.3746209163252825,-2.2629308065146336,68.22498799192839,2.581933911642787,0.2902606749098375,0.35085861541854657,,65.6430540802856,
106,1782015343.9647639,80.98,6.227810418129472,-1.9399884990179812,6.483190207437286,-2.257682888744173,68.9854897875476,3.3160489679004552,0.40761325058246145,0.25312661621633736,,65.66944081964716,
107,1782015344.4707484,81.48,6.266928892774132,-1.8376308453920034,6.578761984335219,-2.297228984141324,69.29498571310275,14.081019098732844,0.5554010498139024,0.11491863361914398,,55.2139666143699,
108,1782015344.9861374,81.96,6.305996733327326,-1.7347434411748512,6.681081965113742,-2.271582554291586,69.29501716193342,14.081019098732794,0.6548932466259147,0.045757044563741106,,55.21399806320063,
109,1782015345.5145042,82.48,6.345064495406476,-1.631856060846073,6.792043628068099,-2.243760563264692,69.29501747189799,14.08101909873223,0.7577713805067563,0.072931657835278,,55.21399837316576,
110,1782015346.025712,82.96,6.384132265549191,-1.5289686837730336,6.904208945774793,-2.207508536588656,69.29501528870601,14.580924774984432,0.8549246078886313,0.14780740767477007,,54.71409051372158,
111,1782015347.0535486,83.96,6.461215770849641,-1.3269461004146006,7.114147827691669,-2.1543748121513664,67.51645504248079,12.578792803375128,1.0540201819027588,0.30572441247036786,60.27304895869901,54.93766223910566,aligned_error 0.92m > 0.60m; heading_error 60.3deg > 30.0deg; yaw_error 54.9deg > 8.0deg
112,1782015348.0605545,84.96,6.552965670653194,-1.1408266074474565,7.308925386990986,-2.1239853859015705,59.34132585406737,4.669995125527881,1.2401920320566897,0.4527609622550907,58.04928458382242,54.67133072853949,
113,1782015349.0850856,85.98,6.66893917894518,-0.9679117327160167,7.521044874534141,-2.1203189230182913,51.36276362351844,-3.004844098974759,1.4332224002978495,0.6075978126496174,56.26712087503563,54.3676077224932,
