wall_elapsed_sec,ros_time_sec,current_waypoint,last_status,diagnosis,tf_error,issues,map_x,map_y,map_yaw_deg,odom_x,odom_y,static_value,static_status,global_value,global_status,local_value,local_status,local_plan_points,local_plan_inside,local_plan_free,local_plan_lethal,local_plan_unknown,local_plan_status,global_plan_points,global_plan_inside,global_plan_free,global_plan_lethal,global_plan_unknown,global_plan_status,scan_front_min_m,scan_valid_count,path_error_m,path_error_status,edge_from,edge_to,target_x,target_y,edge_start_x,edge_start_y
0.504,1782026740.088,,,missing_tf,"""map"" passed to lookupTransform argument target_frame does not exist. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.004,1782026740.588,,,missing_tf,Could not find a connection between 'map' and 'base_footprint' because they are not part of the same tree.Tf has two or more unconnected trees.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.504,1782026741.088,,,missing_tf,Could not find a connection between 'map' and 'base_footprint' because they are not part of the same tree.Tf has two or more unconnected trees.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.004,1782026741.589,,,ok,,,0.0,0.0,0.0,0.0,0.0,0,ok,0,ok,0,ok,0,0,0,0,0,missing_plan,0,0,0,0,0,missing_plan,3.804,701,,missing_plan,,,,,,
2.504,1782026742.089,,,ok,,,0.0,0.0,0.0,0.0,0.0,0,ok,0,ok,0,ok,0,0,0,0,0,missing_plan,0,0,0,0,0,missing_plan,3.804,701,,missing_plan,,,,,,
3.004,1782026742.589,,,ok,,,0.0,0.0,0.0,0.0,0.0,0,ok,0,ok,0,ok,0,0,0,0,0,missing_plan,0,0,0,0,0,missing_plan,3.804,701,,missing_plan,,,,,,
3.504,1782026743.089,,,ok,,,0.0,0.0,0.0,0.0,0.0,0,ok,0,ok,0,ok,0,0,0,0,0,missing_plan,0,0,0,0,0,missing_plan,3.804,701,,missing_plan,,,,,,
4.004,1782026743.589,,,ok,,,0.0,0.0,0.0,0.0,0.0,0,ok,0,ok,0,ok,0,0,0,0,0,missing_plan,0,0,0,0,0,missing_plan,3.804,701,,missing_plan,,,,,,
4.505,1782026744.089,,,ok,,,0.0,0.0,0.0,0.0,0.0,0,ok,0,ok,0,ok,0,0,0,0,0,missing_plan,0,0,0,0,0,missing_plan,3.804,701,,missing_plan,,,,,,
5.004,1782026744.589,,,ok,,,0.0,0.0,0.0,0.0,0.0,0,ok,0,ok,0,ok,0,0,0,0,0,missing_plan,0,0,0,0,0,missing_plan,3.804,701,,missing_plan,,,,,,
5.504,1782026745.089,,,ok,,,0.0,0.0,0.0,0.0,0.0,0,ok,0,ok,0,ok,0,0,0,0,0,missing_plan,0,0,0,0,0,missing_plan,3.804,701,,missing_plan,,,,,,
6.005,1782026745.589,0,"heading to waypoint #0 (1.7, -1.1)",ok,,,0.049,-0.001,-2.1,0.049,-0.001,0,ok,0,ok,0,ok,35,31,31,0,0,ok,35,35,35,0,0,ok,3.356,703,0.035,ok,,0,1.705,-1.12,,
6.505,1782026746.089,0,"heading to waypoint #0 (1.7, -1.1)",ok,,,0.437,-0.072,-22.1,0.436,-0.071,0,ok,0,ok,0,ok,35,35,35,0,0,ok,35,35,35,0,0,ok,4.663,706,0.223,ok,,0,1.705,-1.12,,
7.005,1782026746.589,0,"heading to waypoint #0 (1.7, -1.1)",ok,,,0.77,-0.281,-41.2,0.755,-0.28,0,ok,0,ok,0,ok,20,20,20,0,0,ok,20,20,20,0,0,ok,4.216,713,0.008,ok,,0,1.705,-1.12,,
7.505,1782026747.089,0,"heading to waypoint #0 (1.7, -1.1)",ok,,,1.061,-0.566,-45.4,1.037,-0.561,0,ok,0,ok,0,ok,20,20,20,0,0,ok,20,20,20,0,0,ok,3.886,717,0.017,ok,,0,1.705,-1.12,,
8.005,1782026747.589,0,"heading to waypoint #0 (1.7, -1.1)",ok,,,1.337,-0.851,-45.1,1.315,-0.843,0,ok,0,ok,0,ok,20,20,20,0,0,ok,20,20,20,0,0,ok,3.679,719,0.035,ok,,0,1.705,-1.12,,
8.504,1782026748.089,0,"heading to waypoint #0 (1.7, -1.1)",ok,,,1.545,-1.048,-39.3,1.522,-1.046,0,ok,0,ok,0,ok,7,7,7,0,0,ok,7,7,7,0,0,ok,3.297,719,0.03,ok,,0,1.705,-1.12,,
9.005,1782026748.589,1,"heading to waypoint #1 (0.0, -0.4)",ok,,,1.545,-1.048,-79.0,1.522,-1.046,0,ok,0,ok,0,ok,31,31,31,0,0,ok,31,31,31,0,0,ok,5.057,713,0.03,ok,0,1,0.005,-0.37,1.705,-1.12
9.505,1782026749.089,1,"heading to waypoint #1 (0.0, -0.4)",ok,,,1.439,-1.048,-152.4,1.438,-1.107,0,ok,0,ok,0,ok,31,31,31,0,0,ok,31,31,31,0,0,ok,3.026,706,0.047,ok,0,1,0.005,-0.37,1.705,-1.12
10.005,1782026749.589,1,"heading to waypoint #1 (0.0, -0.4)",ok,,,1.083,-1.109,-179.5,1.056,-1.197,0,ok,0,ok,0,ok,26,26,26,0,0,ok,26,26,26,0,0,ok,2.648,707,0.138,ok,0,1,0.005,-0.37,1.705,-1.12
10.505,1782026750.089,1,"heading to waypoint #1 (0.0, -0.4)",ok,,,0.652,-1.063,167.9,0.634,-1.153,0,ok,0,ok,0,ok,26,26,26,0,0,ok,26,26,26,0,0,ok,5.143,719,0.329,ok,0,1,0.005,-0.37,1.705,-1.12
11.005,1782026750.589,1,"heading to waypoint #1 (0.0, -0.4)",ok,,,0.27,-0.935,155.1,0.232,-1.036,0,ok,0,ok,0,ok,13,13,13,0,0,ok,13,13,13,0,0,ok,4.771,708,0.07,ok,0,1,0.005,-0.37,1.705,-1.12
11.505,1782026751.089,1,"heading to waypoint #1 (0.0, -0.4)",ok,,,-0.017,-0.7,124.5,-0.078,-0.804,0,ok,0,ok,0,ok,13,13,13,0,0,ok,13,13,13,0,0,ok,4.397,700,0.194,ok,0,1,0.005,-0.37,1.705,-1.12
12.005,1782026751.589,2,"heading to waypoint #2 (-0.5, 0.1)",ok,,,-0.115,-0.591,86.3,-0.165,-0.61,0,ok,0,ok,0,ok,15,15,15,0,0,ok,15,15,15,0,0,ok,3.715,705,0.018,ok,1,2,-0.495,0.13,0.005,-0.37
12.505,1782026752.089,2,"heading to waypoint #2 (-0.5, 0.1)",ok,,,-0.112,-0.26,94.7,-0.165,-0.27,0,ok,0,ok,0,ok,15,15,15,0,0,ok,15,15,15,0,0,ok,5.218,704,0.168,ok,1,2,-0.495,0.13,0.005,-0.37
13.005,1782026752.589,2,"heading to waypoint #2 (-0.5, 0.1)",ok,,,-0.247,0.092,134.6,-0.297,0.102,0,ok,0,ok,0,ok,15,15,15,0,0,ok,15,15,15,0,0,ok,3.615,691,0.195,ok,1,2,-0.495,0.13,0.005,-0.37
13.505,1782026753.089,3,"heading to waypoint #3 (-0.5, 0.7)",ok,,,-0.365,0.204,139.0,-0.437,0.21,0,ok,0,ok,0,ok,12,12,12,0,0,ok,12,12,12,0,0,ok,3.454,691,0.084,ok,2,3,-0.495,0.68,-0.495,0.13
14.004,1782026753.589,3,"heading to waypoint #3 (-0.5, 0.7)",ok,,,-0.561,0.474,99.2,-0.626,0.472,0,ok,0,ok,0,ok,12,12,12,0,0,ok,12,12,12,0,0,ok,4.558,695,0.154,ok,2,3,-0.495,0.68,-0.495,0.13
14.505,1782026754.089,4,"heading to waypoint #4 (0.1, 0.7)",ok,,,-0.524,0.571,60.2,-0.597,0.58,0,ok,0,ok,0,ok,15,15,15,0,0,ok,15,15,15,0,0,ok,3.243,695,0.093,ok,3,4,0.105,0.68,-0.495,0.68
15.005,1782026754.589,4,"heading to waypoint #4 (0.1, 0.7)",ok,,,-0.283,0.794,27.8,-0.323,0.802,0,ok,0,ok,0,ok,15,15,15,0,0,ok,15,15,15,0,0,ok,2.874,700,0.268,ok,3,4,0.105,0.68,-0.495,0.68
15.505,1782026755.089,4,"heading to waypoint #4 (0.1, 0.7)",ok,,,-0.024,0.821,-19.3,-0.05,0.858,0,ok,0,ok,0,ok,6,6,6,0,0,ok,6,6,6,0,0,ok,4.569,703,0.068,ok,3,4,0.105,0.68,-0.495,0.68
16.005,1782026755.589,5,"heading to waypoint #5 (0.1, 2.7)",ok,,,-0.014,0.836,2.2,-0.05,0.858,0,ok,0,ok,0,ok,38,31,31,0,0,ok,38,38,38,0,0,ok,2.588,704,0.016,ok,4,5,0.105,2.68,0.105,0.68
16.505,1782026756.089,5,"heading to waypoint #5 (0.1, 2.7)",ok,,,0.089,0.969,63.4,0.03,0.979,0,ok,0,ok,0,ok,38,31,31,0,0,ok,38,38,38,0,0,ok,2.515,694,0.115,ok,4,5,0.105,2.68,0.105,0.68
17.005,1782026756.59,5,"heading to waypoint #5 (0.1, 2.7)",ok,,,0.2,1.277,70.9,0.145,1.308,0,ok,0,ok,0,ok,31,31,31,0,0,ok,31,31,31,0,0,ok,4.133,704,0.025,ok,4,5,0.105,2.68,0.105,0.68
17.505,1782026757.089,5,"heading to waypoint #5 (0.1, 2.7)",ok,,,0.28,1.627,76.5,0.236,1.668,0,ok,0,ok,0,ok,31,31,31,0,0,ok,31,31,31,0,0,ok,3.777,712,0.105,ok,4,5,0.105,2.68,0.105,0.68
18.005,1782026757.589,5,"heading to waypoint #5 (0.1, 2.7)",ok,,,0.347,2.01,82.6,0.295,2.067,0,ok,0,ok,0,ok,16,16,16,0,0,ok,16,16,16,0,0,ok,3.172,707,0.031,ok,4,5,0.105,2.68,0.105,0.68
18.504,1782026758.089,5,"heading to waypoint #5 (0.1, 2.7)",ok,,,0.356,2.414,94.0,0.304,2.471,0,ok,0,ok,0,ok,16,16,16,0,0,ok,16,16,16,0,0,ok,4.84,698,0.113,ok,4,5,0.105,2.68,0.105,0.68
19.005,1782026758.589,6,"heading to waypoint #6 (-0.6, 4.3)",ok,,,0.318,2.589,128.4,0.252,2.631,0,ok,0,ok,0,ok,36,31,31,0,0,ok,36,36,36,0,0,ok,3.681,702,0.015,ok,5,6,-0.645,4.33,0.105,2.68
19.505,1782026759.089,6,"heading to waypoint #6 (-0.6, 4.3)",ok,,,0.085,2.901,126.6,0.002,2.93,0,ok,0,ok,0,ok,36,35,35,0,0,ok,36,36,36,0,0,ok,2.993,703,0.026,ok,5,6,-0.645,4.33,0.105,2.68
20.005,1782026759.589,6,"heading to waypoint #6 (-0.6, 4.3)",ok,,,-0.146,3.219,127.5,-0.259,3.245,0,ok,0,ok,0,ok,36,36,36,0,0,ok,36,36,36,0,0,ok,2.583,703,0.03,ok,5,6,-0.645,4.33,0.105,2.68
20.505,1782026760.089,6,"heading to waypoint #6 (-0.6, 4.3)",ok,,,-0.385,3.562,122.7,-0.528,3.583,0,ok,0,ok,0,ok,22,22,22,0,0,ok,22,22,22,0,0,ok,2.174,706,0.135,ok,5,6,-0.645,4.33,0.105,2.68
21.005,1782026760.589,6,"heading to waypoint #6 (-0.6, 4.3)",ok,,,-0.572,3.91,113.2,-0.733,3.924,0,ok,0,ok,0,ok,22,22,22,0,0,ok,22,22,22,0,0,ok,2.213,709,0.135,ok,5,6,-0.645,4.33,0.105,2.68
21.505,1782026761.089,6,"heading to waypoint #6 (-0.6, 4.3)",ok,,,-0.669,4.155,81.7,-0.819,4.166,0,ok,0,ok,0,ok,6,6,6,0,0,ok,6,6,6,0,0,ok,4.321,708,0.048,ok,5,6,-0.645,4.33,0.105,2.68
22.004,1782026761.589,8,"heading to waypoint #8 (-1.0, 4.7)",ok,,,-0.698,4.145,82.4,-0.819,4.166,0,ok,0,ok,0,ok,12,12,12,0,0,ok,12,12,12,0,0,ok,4.321,710,0.03,ok,7,8,-0.995,4.68,-0.695,4.38
22.504,1782026762.089,8,"heading to waypoint #8 (-1.0, 4.7)",ok,,,-0.688,4.503,100.7,-0.815,4.524,0,ok,0,ok,0,ok,12,12,12,0,0,ok,12,12,12,0,0,ok,2.668,713,0.179,ok,7,8,-0.995,4.68,-0.695,4.38
23.005,1782026762.589,9,"heading to waypoint #9 (0.6, 6.4)",ok,,,-0.8,4.684,155.7,-0.91,4.67,0,ok,0,ok,0,ok,45,39,39,0,0,ok,45,45,35,0,0,ok,1.716,705,0.026,ok,8,9,0.605,6.38,-0.995,4.68
23.505,1782026763.089,9,"heading to waypoint #9 (0.6, 6.4)",ok,,,-0.799,4.668,109.9,-0.91,4.67,0,ok,0,ok,0,ok,45,39,39,0,0,ok,45,45,35,0,0,ok,2.02,718,0.027,ok,8,9,0.605,6.38,-0.995,4.68
24.005,1782026763.589,9,"heading to waypoint #9 (0.6, 6.4)",ok,,,-0.705,4.958,64.2,-0.836,4.943,0,ok,0,ok,0,ok,45,45,45,0,0,ok,45,45,35,0,0,ok,3.555,718,0.17,ok,8,9,0.605,6.38,-0.995,4.68
24.505,1782026764.089,9,"heading to waypoint #9 (0.6, 6.4)",ok,,,-0.507,5.314,54.8,-0.624,5.299,0,ok,48,ok,0,ok,42,42,42,0,0,ok,42,42,35,0,0,ok,3.213,718,0.239,ok,8,9,0.605,6.38,-0.995,4.68
25.005,1782026764.589,9,"heading to waypoint #9 (0.6, 6.4)",pose_global_lethal_static_free,,"pose_global_lethal,pose_global_lethal_static_free",-0.264,5.594,40.2,-0.365,5.575,0,ok,99,ok,0,ok,42,42,42,0,0,ok,42,42,35,0,0,ok,2.787,714,0.503,ok,8,9,0.605,6.38,-0.995,4.68
25.505,1782026765.089,9,"heading to waypoint #9 (0.6, 6.4)",pose_global_lethal_static_free,,"pose_global_lethal,pose_global_lethal_static_free",0.035,5.842,39.5,-0.048,5.824,0,ok,99,ok,0,ok,42,42,42,0,0,ok,42,42,35,0,0,ok,2.366,713,0.536,ok,8,9,0.605,6.38,-0.995,4.68
26.005,1782026765.589,9,"waypoint #9 safe_pose_cost_99; recover to safe pose (-0.56, 5.25)",ok,,,0.379,6.077,38.6,0.276,6.08,0,ok,55,ok,0,ok,8,8,8,0,0,ok,8,8,5,0,0,ok,2.216,560,0.004,ok,8,9,0.605,6.38,-0.995,4.68
26.504,1782026766.089,10,"heading to waypoint #10 (1.1, 6.9)",ok,,,0.544,6.225,46.1,0.468,6.247,0,ok,0,ok,0,ok,14,14,14,0,0,ok,14,14,14,0,0,ok,2.711,715,0.019,ok,9,10,1.105,6.88,0.605,6.38
27.005,1782026766.589,10,"heading to waypoint #10 (1.1, 6.9)",ok,,,0.743,6.434,46.3,0.669,6.454,0,ok,0,ok,0,ok,14,14,14,0,0,ok,14,14,14,0,0,ok,2.443,719,0.021,ok,9,10,1.105,6.88,0.605,6.38
27.505,1782026767.089,10,"heading to waypoint #10 (1.1, 6.9)",ok,,,0.945,6.729,49.2,0.957,6.75,0,ok,0,ok,0,ok,14,14,14,0,0,ok,14,14,14,0,0,ok,2.014,719,0.055,ok,9,10,1.105,6.88,0.605,6.38
28.005,1782026767.589,11,"heading to waypoint #11 (1.9, 8.6)",ok,,,0.993,6.856,47.2,1.101,6.88,0,ok,0,ok,0,ok,37,34,34,0,0,ok,37,37,32,0,0,ok,1.832,717,0.019,ok,10,11,1.905,8.58,1.105,6.88
28.505,1782026768.089,11,"heading to waypoint #11 (1.9, 8.6)",ok,,,1.181,7.117,48.1,1.391,7.136,0,ok,0,ok,0,ok,37,37,30,0,0,ok,37,37,32,0,0,ok,1.488,707,0.029,ok,10,11,1.905,8.58,1.105,6.88
29.005,1782026768.589,11,"heading to waypoint #11 (1.9, 8.6)",ok,,,1.369,7.433,50.5,1.708,7.415,0,ok,0,ok,0,ok,26,26,24,0,0,ok,26,26,20,0,0,ok,1.096,705,0.027,ok,10,11,1.905,8.58,1.105,6.88
29.505,1782026769.089,11,"heading to waypoint #11 (1.9, 8.6)",ok,,,1.449,7.743,53.6,2.038,7.705,0,ok,0,ok,0,ok,26,26,26,0,0,ok,26,26,20,0,0,ok,1.783,701,0.077,ok,10,11,1.905,8.58,1.105,6.88
30.005,1782026769.589,11,"heading to waypoint #11 (1.9, 8.6)",ok,,,1.544,8.086,53.0,2.356,7.974,0,ok,0,ok,0,ok,14,14,14,0,0,ok,14,14,4,0,0,ok,1.524,695,0.021,ok,10,11,1.905,8.58,1.105,6.88
30.504,1782026770.089,11,"heading to waypoint #11 (1.9, 8.6)",ok,,,1.645,8.35,54.1,2.661,8.212,0,ok,70,ok,0,ok,14,14,14,0,0,ok,14,14,4,0,0,ok,1.322,690,0.172,ok,10,11,1.905,8.58,1.105,6.88
31.005,1782026770.589,12,"heading to waypoint #12 (2.3, 10.4)",pose_global_lethal_static_free,,"pose_global_lethal,pose_global_lethal_static_free",1.57,8.457,51.9,2.797,8.312,0,ok,99,ok,0,ok,49,44,33,0,0,ok,49,49,37,0,0,ok,1.176,693,0.098,ok,11,12,2.255,10.43,1.905,8.58
31.505,1782026771.089,12,"heading to waypoint #12 (2.3, 10.4)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal",1.572,8.748,45.6,3.125,8.505,100,ok,100,ok,0,ok,49,49,6,28,0,ok,49,49,37,0,0,ok,0.886,712,0.376,ok,11,12,2.255,10.43,1.905,8.58
32.005,1782026771.589,12,"heading to waypoint #12 (2.3, 10.4)",pose_global_lethal_static_free,,"pose_global_lethal,pose_global_lethal_static_free,plan_no_free_points_in_local_costmap",1.674,8.942,43.9,3.5,8.665,0,ok,99,ok,0,ok,49,47,0,21,0,ok,49,49,37,0,0,ok,0.626,711,0.475,ok,11,12,2.255,10.43,1.905,8.58
32.505,1782026772.089,12,"heading to waypoint #12 (2.3, 10.4)",pose_global_lethal_static_free,,"pose_global_lethal,pose_global_lethal_static_free,plan_no_free_points_in_local_costmap",1.474,8.977,46.3,3.636,8.718,0,ok,99,ok,48,ok,49,49,0,19,0,ok,49,49,37,0,0,ok,0.493,709,0.621,ok,11,12,2.255,10.43,1.905,8.58
33.005,1782026772.589,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_global_lethal_static_free,,"pose_global_lethal,pose_global_lethal_static_free,plan_no_free_points_in_local_costmap",1.474,8.977,46.3,3.636,8.718,0,ok,99,ok,48,ok,49,49,0,19,0,ok,49,49,37,0,0,ok,0.493,709,0.621,ok,11,12,2.255,10.43,1.905,8.58
33.505,1782026773.089,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_global_lethal_static_free,,"pose_global_lethal,pose_global_lethal_static_free,plan_no_free_points_in_local_costmap",1.474,8.977,46.3,3.636,8.718,0,ok,99,ok,48,ok,49,49,0,19,0,ok,49,49,37,0,0,ok,0.493,709,0.621,ok,11,12,2.255,10.43,1.905,8.58
34.005,1782026773.589,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_global_lethal_static_free,,"pose_global_lethal,pose_global_lethal_static_free,plan_no_free_points_in_local_costmap",1.474,8.977,46.3,3.636,8.718,0,ok,99,ok,48,ok,49,49,0,19,0,ok,49,49,37,0,0,ok,0.493,709,0.621,ok,11,12,2.255,10.43,1.905,8.58
34.505,1782026774.089,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_global_lethal_static_free,,"pose_global_lethal,pose_global_lethal_static_free,plan_not_in_local_costmap,path_tracking_error",-0.101,9.068,170.9,3.636,8.718,0,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,1.859,ok,11,12,2.255,10.43,1.905,8.58
35.005,1782026774.589,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
35.505,1782026775.089,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
36.005,1782026775.589,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
36.505,1782026776.089,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
37.005,1782026776.589,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
37.505,1782026777.089,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
38.005,1782026777.589,12,"waypoint #12 safe_pose_cost_100; recover to safe pose (1.37, 7.84)",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
38.505,1782026778.089,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
39.005,1782026778.589,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
39.505,1782026779.089,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
40.005,1782026779.589,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
40.505,1782026780.089,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
41.005,1782026780.589,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
41.505,1782026781.089,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
42.005,1782026781.589,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
42.505,1782026782.089,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
43.005,1782026782.589,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
43.505,1782026783.089,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
44.005,1782026783.589,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
44.505,1782026784.089,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
45.005,1782026784.589,12,"mission safe_pose_recovery_failed (reached=11/96 missed=[9, 12])",pose_static_lethal,,"pose_static_lethal,pose_global_lethal,plan_not_in_local_costmap,path_tracking_error",-1.325,9.088,-171.4,3.636,8.718,100,ok,100,ok,53,ok,49,0,0,0,0,ok,49,49,37,0,0,ok,3.386,700,3.035,ok,11,12,2.255,10.43,1.905,8.58
